,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
224,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,5136.0,2013,6,28,4
225,榴槤-進口,859,63.7,58.3,三重區,241,59.4,58.3,16972.0,2013,6,29,5
226,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,3072.0,2013,6,30,6
227,榴槤-進口,859,62.8,58.3,三重區,241,59.2,58.3,8340.0,2013,7,2,1
228,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,5160.0,2013,7,3,2
229,榴槤-進口,859,72.2,58.3,三重區,241,61.5,59.1,780.0,2013,7,4,3
230,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,960.0,2013,7,5,4
231,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,360.0,2013,7,6,5
232,榴槤-進口,859,65.9,58.3,三重區,241,59.8,58.3,4992.0,2013,7,9,1
233,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1944.0,2013,7,10,2
234,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,4560.0,2013,7,11,3
235,榴槤-進口,859,66.6,58.3,三重區,241,60.0,58.3,6924.0,2013,7,12,4
236,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,720.0,2013,7,13,5
237,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,720.0,2013,7,14,6
238,榴槤-進口,859,72.2,58.3,三重區,241,64.3,63.6,1260.0,2013,7,16,1
239,榴槤-進口,859,71.3,58.3,三重區,241,60.9,58.3,2892.0,2013,7,19,4
240,榴槤-進口,859,63.0,58.3,三重區,241,59.3,58.3,8028.0,2013,7,20,5
241,榴槤-進口,859,58.3,37.3,三重區,241,54.1,58.3,4980.0,2013,7,21,6
242,榴槤-進口,859,72.2,58.3,三重區,241,62.4,60.4,3720.0,2013,7,23,1
243,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,72.0,2013,7,24,2
244,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1440.0,2013,7,25,3
245,榴槤-進口,859,71.7,58.3,三重區,241,61.0,58.3,2808.0,2013,7,26,4
246,榴槤-進口,859,67.0,58.3,三重區,241,60.1,58.3,10092.0,2013,7,27,5
247,榴槤-進口,859,60.8,58.3,三重區,241,58.8,58.3,12156.0,2013,7,30,1
248,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1800.0,2013,7,31,2
249,榴槤-進口,859,59.0,58.3,三重區,241,58.5,58.3,7788.0,2013,8,1,3
250,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,600.0,2013,8,2,4
251,榴槤-進口,859,64.4,58.3,三重區,241,59.6,58.3,8220.0,2013,8,3,5
252,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2280.0,2013,8,4,6
253,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,8796.0,2013,8,6,1
254,榴槤-進口,859,62.4,58.3,三重區,241,59.2,58.3,6180.0,2013,8,8,3
255,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1680.0,2013,8,9,4
256,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,4200.0,2013,8,10,5
257,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2448.0,2013,8,11,6
258,榴槤-進口,859,66.6,58.3,三重區,241,60.1,58.5,6652.0,2013,8,13,1
259,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,3516.0,2013,8,17,5
260,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2964.0,2013,8,20,1
261,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1200.0,2013,8,24,5
262,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,240.0,2013,8,25,6
263,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2280.0,2013,8,27,1
264,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,5832.0,2013,8,28,2
265,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2232.0,2013,8,29,3
266,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,480.0,2013,9,3,1
267,榴槤-進口,859,62.8,58.3,三重區,241,59.2,58.3,7370.0,2013,9,6,4
268,榴槤-進口,859,72.2,58.3,三重區,241,65.3,65.3,1440.0,2013,9,7,5
269,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,684.0,2013,9,8,6
270,榴槤-進口,859,68.8,58.3,三重區,241,60.4,58.3,9528.0,2013,9,10,1
271,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,576.0,2013,9,11,2
272,榴槤-進口,859,72.2,58.3,三重區,241,62.1,60.0,330.0,2013,9,12,3
273,榴槤-進口,859,70.5,58.3,三重區,241,60.8,58.5,6830.0,2013,9,13,4
274,榴槤-進口,859,63.7,58.3,三重區,241,59.4,58.3,4680.0,2013,9,14,5
275,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,540.0,2013,9,15,6
276,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,7272.0,2013,9,16,0
277,榴槤-進口,859,68.5,58.3,三重區,241,60.4,58.3,6180.0,2013,9,17,1
278,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,5808.0,2013,9,18,2
279,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1212.0,2013,9,22,6
280,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,3240.0,2013,9,24,1
281,榴槤-進口,859,72.2,58.3,三重區,241,61.6,59.2,6360.0,2013,9,25,2
282,榴槤-進口,859,72.2,58.3,三重區,241,64.1,63.4,2160.0,2013,9,26,3
283,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,7428.0,2013,9,27,4
284,榴槤-進口,859,72.2,58.3,三重區,241,65.9,66.3,1158.0,2013,9,28,5
285,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1920.0,2013,9,29,6
286,榴槤-進口,859,67.1,58.3,三重區,241,60.1,58.3,13768.0,2013,10,1,1
287,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,480.0,2013,10,2,2
288,榴槤-進口,859,72.2,58.3,三重區,241,65.6,65.8,1380.0,2013,10,3,3
289,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2208.0,2013,10,4,4
290,榴槤-進口,859,58.7,58.3,三重區,241,58.4,58.3,9520.0,2013,10,5,5
291,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2748.0,2013,10,6,6
292,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,6228.0,2013,10,8,1
293,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,8304.0,2013,10,10,3
294,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,720.0,2013,10,11,4
295,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,6144.0,2013,10,12,5
296,榴槤-進口,859,60.0,58.3,三重區,241,58.7,58.3,3992.0,2013,10,15,1
297,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,720.0,2013,10,17,3
298,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,4320.0,2013,10,18,4
299,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,828.0,2013,10,19,5
300,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,840.0,2013,10,22,1
301,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,36.0,2013,10,23,2
302,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,36.0,2013,10,24,3
303,榴槤-進口,859,100.0,100.0,三重區,241,100.0,100.0,40.0,2014,2,20,3
304,榴槤-進口,859,100.0,100.0,三重區,241,100.0,100.0,800.0,2014,2,25,1
305,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,270.0,2014,3,28,4
306,榴槤-進口,859,72.2,58.3,三重區,241,68.1,70.1,612.0,2014,4,1,1
307,榴槤-進口,859,72.2,58.3,三重區,241,65.1,64.9,930.0,2014,4,3,3
308,榴槤-進口,859,138.9,125.0,三重區,241,132.6,133.0,1320.0,2014,4,11,4
309,榴槤-進口,859,133.3,110.6,三重區,241,124.8,126.7,5736.0,2014,4,13,6
310,榴槤-進口,859,134.4,125.0,三重區,241,128.5,127.7,1498.0,2014,4,15,1
311,榴槤-進口,859,128.2,125.0,三重區,241,125.6,125.0,3300.0,2014,4,16,2
312,榴槤-進口,859,125.0,125.0,三重區,241,125.0,125.0,576.0,2014,4,17,3
313,榴槤-進口,859,100.0,100.0,三重區,241,100.0,100.0,16644.0,2014,4,18,4
314,榴槤-進口,859,100.0,100.0,三重區,241,100.0,100.0,4770.0,2014,4,19,5
315,榴槤-進口,859,106.7,100.0,三重區,241,101.4,100.0,4496.0,2014,4,20,6
316,榴槤-進口,859,100.7,87.8,三重區,241,97.7,100.0,23516.0,2014,4,22,1
317,榴槤-進口,859,102.0,100.0,三重區,241,100.4,100.0,3190.0,2014,4,23,2
318,榴槤-進口,859,99.3,91.7,三重區,241,93.8,92.7,18672.0,2014,4,24,3
319,榴槤-進口,859,100.7,91.7,三重區,241,93.5,91.7,7052.0,2014,4,25,4
320,榴槤-進口,859,93.3,91.7,三重區,241,92.0,91.7,16722.0,2014,4,26,5
321,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,4860.0,2014,4,27,6
322,榴槤-進口,859,85.0,83.3,三重區,241,83.7,83.3,20284.0,2014,4,29,1
323,榴槤-進口,859,86.5,83.3,三重區,241,84.0,83.3,11160.0,2014,4,30,2
324,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,30384.0,2014,5,1,3
325,榴槤-進口,859,94.4,83.3,三重區,241,85.6,83.3,6534.0,2014,5,2,4
326,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,28548.0,2014,5,3,5
327,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,10656.0,2014,5,4,6
328,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,4116.0,2014,5,6,1
329,榴槤-進口,859,83.6,83.3,三重區,241,83.4,83.3,33590.0,2014,5,7,2
330,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,28968.0,2014,5,8,3
331,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,5748.0,2014,5,9,4
332,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,9318.0,2014,5,10,5
333,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,240.0,2014,5,11,6
334,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,2286.0,2014,5,13,1
335,榴槤-進口,859,84.8,83.3,三重區,241,83.6,83.3,37894.0,2014,5,14,2
336,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,9312.0,2014,5,15,3
337,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,29466.0,2014,5,16,4
338,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,17676.0,2014,5,17,5
339,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,5472.0,2014,5,18,6
340,榴槤-進口,859,94.3,83.3,三重區,241,85.5,83.3,28896.0,2014,5,20,1
341,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,4938.0,2014,5,21,2
342,榴槤-進口,859,83.5,83.3,三重區,241,83.4,83.3,17842.0,2014,5,22,3
343,榴槤-進口,859,83.3,80.8,三重區,241,82.8,83.3,14838.0,2014,5,23,4
344,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,25836.0,2014,5,24,5
345,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,6000.0,2014,5,25,6
346,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,20592.0,2014,5,27,1
347,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,5496.0,2014,5,28,2
348,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,8508.0,2014,5,29,3
349,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,2472.0,2014,5,30,4
350,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,21240.0,2014,5,31,5
351,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,8148.0,2014,6,1,6
352,榴槤-進口,859,84.6,83.3,三重區,241,83.6,83.3,4168.0,2014,6,2,0
353,榴槤-進口,859,83.7,83.3,三重區,241,83.4,83.3,27062.0,2014,6,5,3
354,榴槤-進口,859,83.6,83.3,三重區,241,83.4,83.3,8634.0,2014,6,6,4
355,榴槤-進口,859,84.8,83.3,三重區,241,83.6,83.3,12492.0,2014,6,7,5
356,榴槤-進口,859,83.3,83.3,三重區,241,83.3,83.3,8316.0,2014,6,8,6
357,榴槤-進口,859,83.4,83.3,三重區,241,83.4,83.3,19818.0,2014,6,10,1
358,榴槤-進口,859,84.0,75.0,三重區,241,79.0,78.6,7388.0,2014,6,11,2
359,榴槤-進口,859,85.8,75.0,三重區,241,77.9,76.2,9206.0,2014,6,12,3
360,榴槤-進口,859,76.0,66.7,三重區,241,68.5,66.7,3362.0,2014,6,13,4
361,榴槤-進口,859,62.1,58.3,三重區,241,59.1,58.3,20136.0,2014,6,14,5
362,榴槤-進口,859,73.5,58.3,三重區,241,61.4,58.4,9552.0,2014,6,15,6
363,榴槤-進口,859,61.4,58.3,三重區,241,58.9,58.3,27834.0,2014,6,17,1
364,榴槤-進口,859,80.7,58.3,三重區,241,62.8,58.3,5550.0,2014,6,18,2
365,榴槤-進口,859,62.4,58.3,三重區,241,59.2,58.3,15972.0,2014,6,19,3
366,榴槤-進口,859,64.5,58.3,三重區,241,59.6,58.3,6120.0,2014,6,20,4
367,榴槤-進口,859,63.0,58.3,三重區,241,59.3,58.3,13726.0,2014,6,21,5
368,榴槤-進口,859,62.7,58.3,三重區,241,59.2,58.3,3026.0,2014,6,22,6
369,榴槤-進口,859,61.8,58.3,三重區,241,59.0,58.3,13808.0,2014,6,24,1
370,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,7560.0,2014,6,25,2
371,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,5244.0,2014,6,26,3
372,榴槤-進口,859,64.8,58.3,三重區,241,59.6,58.3,8630.0,2014,6,28,5
373,榴槤-進口,859,59.2,50.8,三重區,241,57.0,58.3,13908.0,2014,7,1,1
374,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,600.0,2014,7,2,2
375,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1200.0,2014,7,3,3
376,榴槤-進口,859,64.0,58.3,三重區,241,59.5,58.3,4416.0,2014,7,4,4
377,榴槤-進口,859,65.4,58.3,三重區,241,59.8,58.3,4658.0,2014,7,5,5
378,榴槤-進口,859,65.0,58.3,三重區,241,59.7,58.3,5640.0,2014,7,8,1
379,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,6552.0,2014,7,9,2
380,榴槤-進口,859,61.1,58.3,三重區,241,58.9,58.3,11920.0,2014,7,10,3
381,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1296.0,2014,7,11,4
382,榴槤-進口,859,59.9,58.3,三重區,241,58.6,58.3,15622.0,2014,7,12,5
383,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2688.0,2014,7,13,6
384,榴槤-進口,859,62.5,58.3,三重區,241,59.2,58.3,15538.0,2014,7,15,1
385,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1488.0,2014,7,16,2
386,榴槤-進口,859,60.0,58.3,三重區,241,58.7,58.3,13560.0,2014,7,17,3
387,榴槤-進口,859,83.3,75.0,三重區,241,76.7,75.0,60.0,2014,7,18,4
388,榴槤-進口,859,62.4,58.3,三重區,241,59.2,58.3,13254.0,2014,7,19,5
389,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1020.0,2014,7,20,6
390,榴槤-進口,859,62.6,58.3,三重區,241,59.2,58.3,19018.0,2014,7,22,1
391,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2040.0,2014,7,23,2
392,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2700.0,2014,7,24,3
393,榴槤-進口,859,64.9,58.3,三重區,241,59.6,58.3,13428.0,2014,7,25,4
394,榴槤-進口,859,70.0,58.3,三重區,241,60.7,58.3,5340.0,2014,7,26,5
395,榴槤-進口,859,63.0,58.3,三重區,241,59.3,58.3,7980.0,2014,7,27,6
396,榴槤-進口,859,62.1,58.3,三重區,241,59.1,58.3,14668.0,2014,7,29,1
397,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2040.0,2014,7,30,2
398,榴槤-進口,859,65.1,58.3,三重區,241,59.7,58.3,4780.0,2014,7,31,3
399,榴槤-進口,859,72.2,58.3,三重區,241,64.3,63.6,1050.0,2014,8,1,4
400,榴槤-進口,859,58.4,58.3,三重區,241,58.4,58.3,12910.0,2014,8,2,5
401,榴槤-進口,859,65.1,58.3,三重區,241,59.7,58.3,9276.0,2014,8,5,1
402,榴槤-進口,859,61.9,58.3,三重區,241,59.1,58.3,6960.0,2014,8,6,2
403,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,6612.0,2014,8,7,3
404,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,3192.0,2014,8,8,4
405,榴槤-進口,859,63.1,58.3,三重區,241,59.3,58.3,7920.0,2014,8,9,5
406,榴槤-進口,859,60.7,58.3,三重區,241,58.8,58.3,10788.0,2014,8,13,2
407,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1380.0,2014,8,14,3
408,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,600.0,2014,8,15,4
409,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2340.0,2014,8,16,5
410,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1200.0,2014,8,17,6
411,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,2040.0,2014,8,26,1
412,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,1980.0,2014,8,31,6
413,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,600.0,2014,9,13,5
414,榴槤-進口,859,72.2,58.3,三重區,241,65.7,66.0,1284.0,2014,9,16,1
415,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,234.0,2014,9,17,2
416,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,1080.0,2014,9,19,4
417,榴槤-進口,859,58.3,58.3,三重區,241,58.3,58.3,720.0,2014,9,21,6
418,榴槤-進口,859,72.2,72.2,三重區,241,72.2,72.2,1710.0,2014,9,23,1
419,榴槤-進口,859,138.9,138.9,三重區,241,138.9,138.9,360.0,2014,11,5,2
420,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,1320.0,2014,12,17,2
421,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,720.0,2014,12,19,4
422,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,720.0,2014,12,24,2
423,榴槤-進口,859,133.3,116.7,三重區,241,127.9,129.8,2676.0,2014,12,27,5
424,榴槤-進口,859,133.3,133.3,三重區,241,133.3,133.3,360.0,2014,12,31,2
425,榴槤-進口,859,133.3,133.3,三重區,241,133.3,133.3,888.0,2015,3,24,1
426,榴槤-進口,859,108.3,108.3,三重區,241,108.3,108.3,1020.0,2015,4,7,1
427,榴槤-進口,859,133.3,108.3,三重區,241,121.1,121.2,708.0,2015,4,14,1
428,榴槤-進口,859,126.6,116.7,三重區,241,118.7,116.7,5874.0,2015,4,18,5
429,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,4068.0,2015,4,19,6
430,榴槤-進口,859,122.7,116.7,三重區,241,117.9,116.7,4968.0,2015,4,21,1
431,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,1200.0,2015,4,22,2
432,榴槤-進口,859,133.3,116.7,三重區,241,129.7,132.9,1380.0,2015,4,23,3
433,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,1440.0,2015,4,24,4
434,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,5724.0,2015,4,25,5
435,榴槤-進口,859,126.5,116.7,三重區,241,118.6,116.7,7644.0,2015,4,28,1
436,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,5952.0,2015,4,29,2
437,榴槤-進口,859,116.7,116.7,三重區,241,116.7,116.7,600.0,2015,4,30,3
438,榴槤-進口,859,118.9,116.7,三重區,241,117.1,116.7,17226.0,2015,5,1,4
439,榴槤-進口,859,108.3,107.2,三重區,241,108.1,108.3,16532.0,2015,5,2,5
440,榴槤-進口,859,108.3,108.3,三重區,241,108.3,108.3,1800.0,2015,5,3,6
441,榴槤-進口,859,115.4,100.0,三重區,241,103.1,100.0,38052.0,2015,5,5,1
442,榴槤-進口,859,102.6,100.0,三重區,241,100.5,100.0,4280.0,2015,5,6,2
443,榴槤-進口,859,133.3,100.0,三重區,241,110.9,107.0,2760.0,2015,5,7,3
444,榴槤-進口,859,96.1,91.7,三重區,241,92.6,91.7,45804.0,2015,5,8,4
445,榴槤-進口,859,100.2,91.7,三重區,241,93.4,91.7,26010.0,2015,5,9,5
