,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
473,葡萄柚-紅肉,H4,18.0,7.8,三重區,241,15.3,16.9,1220.0,2013,9,26,3
474,葡萄柚-紅肉,H4,41.6,10.7,三重區,241,22.0,19.3,651.0,2013,9,27,4
475,葡萄柚-紅肉,H4,33.9,6.9,三重區,241,18.1,16.5,1578.0,2013,9,28,5
476,葡萄柚-紅肉,H4,37.0,7.1,三重區,241,21.2,20.6,553.0,2013,9,29,6
477,葡萄柚-紅肉,H4,20.0,16.5,三重區,241,18.6,18.9,3699.0,2013,10,1,1
478,葡萄柚-紅肉,H4,20.0,14.4,三重區,241,18.5,19.4,1715.0,2013,10,2,2
479,葡萄柚-紅肉,H4,20.0,11.5,三重區,241,17.1,18.0,1306.0,2013,10,3,3
480,葡萄柚-紅肉,H4,33.8,15.4,三重區,241,21.6,19.6,1738.0,2013,10,4,4
481,葡萄柚-紅肉,H4,28.7,12.4,三重區,241,20.0,19.7,2175.0,2013,10,5,5
482,葡萄柚-紅肉,H4,32.0,13.9,三重區,241,21.9,21.2,593.0,2013,10,6,6
483,葡萄柚-紅肉,H4,31.7,17.2,三重區,241,21.0,18.7,1532.0,2013,10,8,1
484,葡萄柚-紅肉,H4,30.5,10.0,三重區,241,17.9,16.3,1262.0,2013,10,9,2
485,葡萄柚-紅肉,H4,28.0,10.0,三重區,241,16.4,14.7,1486.0,2013,10,10,3
486,葡萄柚-紅肉,H4,20.3,12.3,三重區,241,17.0,17.4,3826.0,2013,10,11,4
487,葡萄柚-紅肉,H4,29.6,15.0,三重區,241,18.8,16.5,839.0,2013,10,12,5
488,葡萄柚-紅肉,H4,20.0,15.3,三重區,241,18.4,18.8,1795.0,2013,10,13,6
489,葡萄柚-紅肉,H4,20.0,10.1,三重區,241,16.7,17.7,3076.0,2013,10,15,1
490,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.5,18.5,999.0,2013,10,17,3
491,葡萄柚-紅肉,H4,18.0,15.8,三重區,241,16.7,16.5,4360.0,2013,10,18,4
492,葡萄柚-紅肉,H4,20.0,12.0,三重區,241,16.3,16.5,753.0,2013,10,19,5
493,葡萄柚-紅肉,H4,17.0,15.0,三重區,241,16.6,17.0,1150.0,2013,10,20,6
494,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,18.5,19.1,2152.0,2013,10,22,1
495,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.9,19.2,1028.0,2013,10,23,2
496,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.3,18.2,883.0,2013,10,24,3
497,葡萄柚-紅肉,H4,21.4,15.7,三重區,241,18.2,18.0,3557.0,2013,10,26,5
498,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,17.3,17.5,1496.0,2013,10,27,6
499,葡萄柚-紅肉,H4,20.0,8.3,三重區,241,17.1,19.0,592.0,2013,10,29,1
500,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,17.2,17.0,1800.0,2013,10,30,2
501,葡萄柚-紅肉,H4,19.0,15.0,三重區,241,16.2,15.7,3756.0,2013,10,31,3
502,葡萄柚-紅肉,H4,19.4,14.6,三重區,241,17.2,17.3,1371.0,2013,11,1,4
503,葡萄柚-紅肉,H4,19.6,16.0,三重區,241,17.2,16.7,1774.0,2013,11,2,5
504,葡萄柚-紅肉,H4,17.0,15.0,三重區,241,16.3,16.5,580.0,2013,11,3,6
505,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.2,16.1,3613.0,2013,11,5,1
506,葡萄柚-紅肉,H4,15.9,15.0,三重區,241,15.2,15.0,4223.0,2013,11,6,2
507,葡萄柚-紅肉,H4,20.0,15.1,三重區,241,17.6,17.6,1113.0,2013,11,7,3
508,葡萄柚-紅肉,H4,17.9,8.7,三重區,241,15.5,17.0,534.0,2013,11,8,4
509,葡萄柚-紅肉,H4,16.3,15.0,三重區,241,15.3,15.0,1826.0,2013,11,9,5
510,葡萄柚-紅肉,H4,17.0,13.9,三重區,241,15.2,15.0,3464.0,2013,11,10,6
511,葡萄柚-紅肉,H4,20.0,15.1,三重區,241,18.4,18.9,792.0,2013,11,12,1
512,葡萄柚-紅肉,H4,18.9,13.0,三重區,241,15.9,15.8,2412.0,2013,11,13,2
513,葡萄柚-紅肉,H4,17.2,16.2,三重區,241,16.9,17.0,4630.0,2013,11,14,3
514,葡萄柚-紅肉,H4,16.4,13.0,三重區,241,14.7,14.7,1066.0,2013,11,15,4
515,葡萄柚-紅肉,H4,18.0,13.1,三重區,241,16.3,16.8,6467.0,2013,11,16,5
516,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1320.0,2013,11,17,6
517,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,16.9,16.8,1598.0,2013,11,19,1
518,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,984.0,2013,11,20,2
519,葡萄柚-紅肉,H4,18.0,12.0,三重區,241,14.5,14.1,1198.0,2013,11,21,3
520,葡萄柚-紅肉,H4,17.3,15.0,三重區,241,15.9,15.8,1019.0,2013,11,22,4
521,葡萄柚-紅肉,H4,18.0,14.6,三重區,241,16.5,16.7,4654.0,2013,11,23,5
522,葡萄柚-紅肉,H4,19.8,15.0,三重區,241,16.4,15.8,1276.0,2013,11,24,6
523,葡萄柚-紅肉,H4,18.4,16.4,三重區,241,17.8,18.0,996.0,2013,11,26,1
524,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.0,15.7,1297.0,2013,11,27,2
525,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,60.0,2013,11,28,3
526,葡萄柚-紅肉,H4,17.6,16.7,三重區,241,17.1,17.0,4000.0,2013,11,29,4
527,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,17.8,18.0,1958.0,2013,11,30,5
528,葡萄柚-紅肉,H4,18.0,13.6,三重區,241,16.2,16.5,1326.0,2013,12,1,6
529,葡萄柚-紅肉,H4,17.8,14.7,三重區,241,16.1,16.0,5981.0,2013,12,3,1
530,葡萄柚-紅肉,H4,20.0,9.8,三重區,241,15.0,15.1,1306.0,2013,12,4,2
531,葡萄柚-紅肉,H4,16.0,10.0,三重區,241,13.5,13.8,420.0,2013,12,5,3
532,葡萄柚-紅肉,H4,18.0,9.6,三重區,241,14.9,15.7,1806.0,2013,12,6,4
533,葡萄柚-紅肉,H4,19.3,9.4,三重區,241,15.0,15.5,1307.0,2013,12,7,5
534,葡萄柚-紅肉,H4,17.4,6.1,三重區,241,13.3,14.3,630.0,2013,12,8,6
535,葡萄柚-紅肉,H4,19.5,6.7,三重區,241,13.4,13.6,3192.0,2013,12,10,1
536,葡萄柚-紅肉,H4,16.4,12.7,三重區,241,14.7,14.9,5044.0,2013,12,11,2
537,葡萄柚-紅肉,H4,18.6,9.8,三重區,241,13.9,13.7,1587.0,2013,12,12,3
538,葡萄柚-紅肉,H4,18.0,8.9,三重區,241,14.5,15.1,179.0,2013,12,13,4
539,葡萄柚-紅肉,H4,16.6,13.1,三重區,241,15.1,15.2,2108.0,2013,12,14,5
540,葡萄柚-紅肉,H4,15.5,9.3,三重區,241,12.5,12.5,2284.0,2013,12,15,6
541,葡萄柚-紅肉,H4,18.6,8.3,三重區,241,13.3,13.2,4992.0,2013,12,17,1
542,葡萄柚-紅肉,H4,12.0,5.8,三重區,241,10.2,11.1,721.0,2013,12,18,2
543,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,1194.0,2013,12,19,3
544,葡萄柚-紅肉,H4,10.0,6.0,三重區,241,8.7,9.2,132.0,2013,12,20,4
545,葡萄柚-紅肉,H4,10.0,8.3,三重區,241,9.7,10.0,3228.0,2013,12,21,5
546,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,2652.0,2013,12,22,6
547,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,9.5,9.8,2183.0,2013,12,24,1
548,葡萄柚-紅肉,H4,10.2,6.8,三重區,241,9.3,9.9,4430.0,2013,12,25,2
549,葡萄柚-紅肉,H4,11.4,8.0,三重區,241,9.0,8.5,1426.0,2013,12,26,3
550,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1228.0,2013,12,27,4
551,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1429.0,2013,12,28,5
552,葡萄柚-紅肉,H4,12.0,10.0,三重區,241,11.2,11.3,1892.0,2013,12,29,6
553,葡萄柚-紅肉,H4,13.0,12.4,三重區,241,12.9,13.0,2594.0,2013,12,31,1
554,葡萄柚-紅肉,H4,11.9,10.0,三重區,241,10.4,10.0,4434.0,2014,1,1,2
555,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1208.0,2014,1,2,3
556,葡萄柚-紅肉,H4,15.4,10.5,三重區,241,13.5,13.9,1040.0,2014,1,3,4
557,葡萄柚-紅肉,H4,13.4,8.0,三重區,241,11.8,12.6,2357.0,2014,1,4,5
558,葡萄柚-紅肉,H4,12.2,7.9,三重區,241,10.8,11.2,1139.0,2014,1,5,6
559,葡萄柚-紅肉,H4,13.6,8.8,三重區,241,11.2,11.1,1772.0,2014,1,7,1
560,葡萄柚-紅肉,H4,12.8,8.0,三重區,241,10.1,10.0,3811.0,2014,1,8,2
561,葡萄柚-紅肉,H4,13.4,9.4,三重區,241,11.6,11.8,696.0,2014,1,9,3
562,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,513.0,2014,1,10,4
563,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,8.6,8.3,1164.0,2014,1,11,5
564,葡萄柚-紅肉,H4,12.3,10.0,三重區,241,10.7,10.4,3494.0,2014,1,12,6
565,葡萄柚-紅肉,H4,15.0,11.5,三重區,241,13.9,14.4,2795.0,2014,1,14,1
566,葡萄柚-紅肉,H4,15.1,9.9,三重區,241,12.8,13.1,4582.0,2014,1,15,2
567,葡萄柚-紅肉,H4,12.0,9.0,三重區,241,9.6,9.1,1748.0,2014,1,16,3
568,葡萄柚-紅肉,H4,11.3,7.3,三重區,241,9.6,9.9,348.0,2014,1,17,4
569,葡萄柚-紅肉,H4,12.2,8.7,三重區,241,10.5,10.6,2161.0,2014,1,18,5
570,葡萄柚-紅肉,H4,12.0,7.2,三重區,241,10.3,10.8,1096.0,2014,1,19,6
571,葡萄柚-紅肉,H4,12.0,9.3,三重區,241,10.3,10.1,4539.0,2014,1,21,1
572,葡萄柚-紅肉,H4,12.0,7.9,三重區,241,10.0,10.0,1379.0,2014,1,22,2
573,葡萄柚-紅肉,H4,12.0,5.7,三重區,241,10.0,10.8,652.0,2014,1,23,3
574,葡萄柚-紅肉,H4,12.0,8.5,三重區,241,10.6,10.8,1312.0,2014,1,24,4
575,葡萄柚-紅肉,H4,12.0,9.6,三重區,241,10.5,10.2,1394.0,2014,1,25,5
576,葡萄柚-紅肉,H4,11.2,9.5,三重區,241,10.2,10.0,2448.0,2014,1,26,6
577,葡萄柚-紅肉,H4,12.0,8.3,三重區,241,10.9,11.5,640.0,2014,1,27,0
578,葡萄柚-紅肉,H4,12.0,8.9,三重區,241,11.4,12.0,1080.0,2014,1,28,1
579,葡萄柚-紅肉,H4,12.0,9.5,三重區,241,11.5,12.0,1764.0,2014,1,29,2
580,葡萄柚-紅肉,H4,12.0,10.2,三重區,241,11.7,12.0,1112.0,2014,2,5,2
581,葡萄柚-紅肉,H4,12.0,8.0,三重區,241,10.2,10.3,3758.0,2014,2,6,3
582,葡萄柚-紅肉,H4,12.0,5.9,三重區,241,8.7,8.6,5073.0,2014,2,7,4
583,葡萄柚-紅肉,H4,11.5,8.9,三重區,241,10.1,10.0,4914.0,2014,2,8,5
584,葡萄柚-紅肉,H4,12.0,6.3,三重區,241,9.2,9.3,764.0,2014,2,9,6
585,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,9.3,9.5,505.0,2014,2,11,1
586,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,8.8,8.7,1014.0,2014,2,12,2
587,葡萄柚-紅肉,H4,9.1,7.9,三重區,241,8.2,8.0,4408.0,2014,2,13,3
588,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,264.0,2014,2,14,4
589,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,8.7,8.5,3811.0,2014,2,18,1
590,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,688.0,2014,2,19,2
591,葡萄柚-紅肉,H4,9.8,8.0,三重區,241,8.8,8.8,3294.0,2014,2,20,3
592,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,404.0,2014,2,21,4
593,葡萄柚-紅肉,H4,16.3,11.7,三重區,241,12.8,12.0,763.0,2014,2,22,5
594,葡萄柚-紅肉,H4,18.0,10.0,三重區,241,12.8,11.9,601.0,2014,2,23,6
595,葡萄柚-紅肉,H4,17.8,11.7,三重區,241,14.6,14.5,3912.0,2014,2,25,1
596,葡萄柚-紅肉,H4,15.4,12.0,三重區,241,13.9,14.0,4091.0,2014,2,26,2
597,葡萄柚-紅肉,H4,17.4,15.0,三重區,241,15.5,15.0,1732.0,2014,2,27,3
598,葡萄柚-紅肉,H4,17.1,12.0,三重區,241,14.5,14.5,5270.0,2014,2,28,4
599,葡萄柚-紅肉,H4,17.5,13.0,三重區,241,15.0,14.8,2451.0,2014,3,1,5
600,葡萄柚-紅肉,H4,16.0,16.0,三重區,241,16.0,16.0,571.0,2014,3,2,6
601,葡萄柚-紅肉,H4,15.9,14.0,三重區,241,14.4,14.0,2738.0,2014,3,4,1
602,葡萄柚-紅肉,H4,16.0,14.0,三重區,241,14.9,14.8,606.0,2014,3,5,2
603,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,200.0,2014,3,6,3
604,葡萄柚-紅肉,H4,13.9,12.0,三重區,241,12.6,12.3,1036.0,2014,3,7,4
605,葡萄柚-紅肉,H4,14.3,12.0,三重區,241,12.5,12.0,2614.0,2014,3,8,5
606,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,180.0,2014,3,9,6
607,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.3,14.5,957.0,2014,3,11,1
608,葡萄柚-紅肉,H4,15.7,12.0,三重區,241,13.4,13.0,2643.0,2014,3,12,2
609,葡萄柚-紅肉,H4,17.2,12.0,三重區,241,15.0,15.3,1501.0,2014,3,13,3
610,葡萄柚-紅肉,H4,15.7,13.1,三重區,241,14.8,15.0,2738.0,2014,3,14,4
611,葡萄柚-紅肉,H4,17.3,12.0,三重區,241,14.6,14.5,1007.0,2014,3,15,5
612,葡萄柚-紅肉,H4,19.9,15.0,三重區,241,16.0,15.0,771.0,2014,3,16,6
613,葡萄柚-紅肉,H4,17.6,12.0,三重區,241,14.0,13.5,2360.0,2014,3,18,1
614,葡萄柚-紅肉,H4,22.8,12.0,三重區,241,16.4,15.7,1043.0,2014,3,19,2
615,葡萄柚-紅肉,H4,19.0,15.6,三重區,241,17.8,18.2,1059.0,2014,3,20,3
616,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.4,15.0,1166.0,2014,3,21,4
617,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,36.0,2014,3,22,5
618,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,144.0,2014,3,23,6
619,葡萄柚-紅肉,H4,16.5,14.0,三重區,241,14.7,14.3,1195.0,2014,3,25,1
620,葡萄柚-紅肉,H4,20.1,15.0,三重區,241,16.0,15.0,1551.0,2014,3,26,2
621,葡萄柚-紅肉,H4,19.7,11.7,三重區,241,15.1,14.8,967.0,2014,3,27,3
622,葡萄柚-紅肉,H4,19.0,13.0,三重區,241,14.3,13.2,2086.0,2014,3,28,4
623,葡萄柚-紅肉,H4,22.9,20.0,三重區,241,20.6,20.0,945.0,2014,3,29,5
624,葡萄柚-紅肉,H4,20.3,15.3,三重區,241,18.0,18.0,1481.0,2014,3,30,6
625,葡萄柚-紅肉,H4,16.0,14.0,三重區,241,14.5,14.2,1030.0,2014,4,1,1
626,葡萄柚-紅肉,H4,17.0,16.0,三重區,241,16.7,16.8,860.0,2014,4,2,2
627,葡萄柚-紅肉,H4,17.4,13.0,三重區,241,14.1,13.4,1152.0,2014,4,3,3
628,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.2,12.1,1024.0,2014,4,4,4
629,葡萄柚-紅肉,H4,16.0,14.0,三重區,241,14.6,14.3,785.0,2014,4,8,1
630,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,275.0,2014,4,9,2
631,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.7,12.9,960.0,2014,4,10,3
632,葡萄柚-紅肉,H4,30.0,13.0,三重區,241,18.8,17.0,420.0,2014,4,11,4
633,葡萄柚-紅肉,H4,20.0,18.0,三重區,241,19.0,18.9,2792.0,2014,4,12,5
634,葡萄柚-紅肉,H4,23.0,20.0,三重區,241,22.1,22.5,800.0,2014,4,13,6
635,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,300.0,2014,4,15,1
636,葡萄柚-紅肉,H4,23.0,23.0,三重區,241,23.0,23.0,120.0,2014,4,16,2
637,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,176.0,2014,4,17,3
638,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,720.0,2014,4,22,1
639,葡萄柚-紅肉,H4,23.0,23.0,三重區,241,23.0,23.0,768.0,2014,4,23,2
640,葡萄柚-紅肉,H4,30.0,20.0,三重區,241,26.8,28.0,280.0,2014,4,25,4
641,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,168.0,2014,4,26,5
642,葡萄柚-紅肉,H4,30.0,26.3,三重區,241,28.8,29.2,162.0,2014,4,29,1
643,葡萄柚-紅肉,H4,28.0,23.0,三重區,241,25.7,25.9,176.0,2014,4,30,2
644,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,242.0,2014,5,2,4
645,葡萄柚-紅肉,H4,22.0,18.0,三重區,241,19.4,19.0,1650.0,2014,5,3,5
646,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,990.0,2014,5,6,1
647,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,336.0,2014,5,10,5
648,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,252.0,2014,5,11,6
649,葡萄柚-紅肉,H4,23.0,22.2,三重區,241,22.9,23.0,1416.0,2014,5,13,1
650,葡萄柚-紅肉,H4,16.0,16.0,三重區,241,16.0,16.0,380.0,2014,5,14,2
651,葡萄柚-紅肉,H4,22.0,18.0,三重區,241,19.6,19.4,1629.0,2014,5,15,3
652,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,1122.0,2014,5,16,4
653,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,456.0,2014,5,17,5
654,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,200.0,2014,5,18,6
655,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,16.7,16.4,2652.0,2014,5,20,1
656,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,667.0,2014,5,23,4
657,葡萄柚-紅肉,H4,15.8,15.0,三重區,241,15.2,15.0,1368.0,2014,5,27,1
658,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,1200.0,2014,5,28,2
659,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,420.0,2014,5,30,4
660,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,10.0,2014,6,1,6
661,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,306.0,2014,6,2,0
662,葡萄柚-紅肉,H4,16.0,16.0,三重區,241,16.0,16.0,280.0,2014,6,7,5
663,葡萄柚-紅肉,H4,17.8,15.0,三重區,241,15.6,15.0,656.0,2014,6,10,1
664,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,440.0,2014,6,11,2
665,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,360.0,2014,6,12,3
666,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,320.0,2014,6,17,1
667,葡萄柚-紅肉,H4,16.0,16.0,三重區,241,16.0,16.0,506.0,2014,6,18,2
668,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,525.0,2014,6,19,3
669,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,357.0,2014,6,24,1
670,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,672.0,2014,6,25,2
671,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,320.0,2014,6,26,3
672,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,160.0,2014,6,27,4
673,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,1704.0,2014,7,1,1
674,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,108.0,2014,7,3,3
675,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,160.0,2014,7,4,4
676,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,308.0,2014,7,8,1
677,葡萄柚-紅肉,H4,17.8,17.0,三重區,241,17.2,17.0,810.0,2014,7,9,2
678,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,640.0,2014,7,10,3
679,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,160.0,2014,7,15,1
680,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,440.0,2014,7,23,2
681,葡萄柚-紅肉,H4,17.0,15.0,三重區,241,16.0,16.0,660.0,2014,7,25,4
682,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,327.0,2014,7,26,5
683,葡萄柚-紅肉,H4,13.4,5.0,三重區,241,8.0,7.1,2826.0,2014,7,27,6
684,葡萄柚-紅肉,H4,10.9,5.0,三重區,241,6.7,5.9,2300.0,2014,7,29,1
685,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,300.0,2014,7,30,2
686,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,208.0,2014,7,31,3
687,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,592.0,2014,8,1,4
688,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,12.7,12.2,752.0,2014,8,2,5
689,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.5,16.4,450.0,2014,8,3,6
690,葡萄柚-紅肉,H4,16.0,14.1,三重區,241,15.2,15.3,812.0,2014,8,5,1
691,葡萄柚-紅肉,H4,17.1,15.0,三重區,241,15.4,15.0,915.0,2014,8,6,2
692,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,886.0,2014,8,7,3
693,葡萄柚-紅肉,H4,15.5,13.0,三重區,241,14.7,15.0,1732.0,2014,8,8,4
694,葡萄柚-紅肉,H4,18.4,14.5,三重區,241,16.0,15.7,1696.0,2014,8,9,5
695,葡萄柚-紅肉,H4,16.2,15.0,三重區,241,15.2,15.0,1370.0,2014,8,10,6
696,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,16.6,16.3,847.0,2014,8,13,2
697,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,15.7,15.2,752.0,2014,8,14,3
698,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.4,16.4,796.0,2014,8,15,4
699,葡萄柚-紅肉,H4,19.0,16.0,三重區,241,16.8,16.3,1818.0,2014,8,16,5
700,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,17.5,17.8,354.0,2014,8,17,6
701,葡萄柚-紅肉,H4,15.9,15.0,三重區,241,15.2,15.0,2262.0,2014,8,19,1
702,葡萄柚-紅肉,H4,18.0,13.0,三重區,241,15.5,15.4,458.0,2014,8,20,2
703,葡萄柚-紅肉,H4,20.2,12.7,三重區,241,16.2,16.0,1146.0,2014,8,21,3
704,葡萄柚-紅肉,H4,24.5,16.9,三重區,241,19.2,18.2,999.0,2014,8,22,4
705,葡萄柚-紅肉,H4,23.6,12.0,三重區,241,17.7,17.6,2601.0,2014,8,23,5
706,葡萄柚-紅肉,H4,27.1,16.6,三重區,241,20.4,19.3,2284.0,2014,8,24,6
707,葡萄柚-紅肉,H4,27.5,18.0,三重區,241,21.8,21.1,1511.0,2014,8,26,1
