,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
708,葡萄柚-紅肉,H4,26.9,12.0,三重區,241,16.9,15.2,1246.0,2014,8,27,2
709,葡萄柚-紅肉,H4,28.2,16.8,三重區,241,21.2,20.3,1459.0,2014,8,28,3
710,葡萄柚-紅肉,H4,26.3,10.3,三重區,241,17.8,17.4,2734.0,2014,8,29,4
711,葡萄柚-紅肉,H4,28.4,14.0,三重區,241,19.9,19.0,1366.0,2014,8,30,5
712,葡萄柚-紅肉,H4,29.5,23.0,三重區,241,26.0,25.7,695.0,2014,8,31,6
713,葡萄柚-紅肉,H4,25.9,16.2,三重區,241,19.7,18.8,3640.0,2014,9,2,1
714,葡萄柚-紅肉,H4,25.8,18.0,三重區,241,21.5,21.2,2374.0,2014,9,3,2
715,葡萄柚-紅肉,H4,24.9,16.6,三重區,241,20.1,19.6,3134.0,2014,9,4,3
716,葡萄柚-紅肉,H4,24.6,15.1,三重區,241,19.3,19.0,4213.0,2014,9,5,4
717,葡萄柚-紅肉,H4,26.0,16.8,三重區,241,20.9,20.6,2765.0,2014,9,6,5
718,葡萄柚-紅肉,H4,23.5,13.5,三重區,241,18.8,19.0,3220.0,2014,9,7,6
719,葡萄柚-紅肉,H4,26.0,22.4,三重區,241,24.5,24.7,788.0,2014,9,8,0
720,葡萄柚-紅肉,H4,20.9,16.6,三重區,241,18.7,18.6,2799.0,2014,9,11,3
721,葡萄柚-紅肉,H4,20.0,16.5,三重區,241,18.2,18.2,3022.0,2014,9,12,4
722,葡萄柚-紅肉,H4,23.8,11.2,三重區,241,18.2,18.6,3530.0,2014,9,13,5
723,葡萄柚-紅肉,H4,23.3,14.7,三重區,241,17.4,16.3,2780.0,2014,9,14,6
724,葡萄柚-紅肉,H4,30.4,12.0,三重區,241,18.6,16.9,6089.0,2014,9,16,1
725,葡萄柚-紅肉,H4,26.8,16.1,三重區,241,20.8,20.3,3030.0,2014,9,17,2
726,葡萄柚-紅肉,H4,21.4,15.4,三重區,241,18.4,18.3,3613.0,2014,9,18,3
727,葡萄柚-紅肉,H4,26.6,14.7,三重區,241,18.9,17.6,3699.0,2014,9,19,4
728,葡萄柚-紅肉,H4,26.1,12.7,三重區,241,19.0,18.7,4174.0,2014,9,20,5
729,葡萄柚-紅肉,H4,30.2,9.7,三重區,241,18.1,16.9,4821.0,2014,9,21,6
730,葡萄柚-紅肉,H4,22.7,14.8,三重區,241,17.8,17.2,5345.0,2014,9,23,1
731,葡萄柚-紅肉,H4,24.8,14.5,三重區,241,17.9,16.7,7107.0,2014,9,24,2
732,葡萄柚-紅肉,H4,26.0,11.3,三重區,241,17.3,16.4,4856.0,2014,9,25,3
733,葡萄柚-紅肉,H4,15.7,13.0,三重區,241,14.1,14.0,3808.0,2014,9,26,4
734,葡萄柚-紅肉,H4,15.4,12.0,三重區,241,13.7,13.7,2357.0,2014,9,27,5
735,葡萄柚-紅肉,H4,27.4,13.5,三重區,241,19.8,19.3,4341.0,2014,9,28,6
736,葡萄柚-紅肉,H4,32.5,21.9,三重區,241,25.9,25.0,5733.0,2014,9,30,1
737,葡萄柚-紅肉,H4,30.4,13.4,三重區,241,19.0,17.1,3680.0,2014,10,1,2
738,葡萄柚-紅肉,H4,38.0,16.6,三重區,241,32.2,35.5,594.0,2014,10,2,3
739,葡萄柚-紅肉,H4,44.6,20.3,三重區,241,34.3,35.5,504.0,2014,10,3,4
740,葡萄柚-紅肉,H4,37.2,22.9,三重區,241,28.5,27.4,1836.0,2014,10,4,5
741,葡萄柚-紅肉,H4,34.3,14.0,三重區,241,23.5,23.1,2146.0,2014,10,5,6
742,葡萄柚-紅肉,H4,24.2,13.9,三重區,241,19.0,18.9,3353.0,2014,10,7,1
743,葡萄柚-紅肉,H4,17.0,14.5,三重區,241,16.5,17.0,1195.0,2014,10,8,2
744,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.3,13.1,1126.0,2014,10,9,3
745,葡萄柚-紅肉,H4,34.0,9.8,三重區,241,20.6,19.7,1595.0,2014,10,10,4
746,葡萄柚-紅肉,H4,25.9,14.9,三重區,241,21.0,21.4,1964.0,2014,10,11,5
747,葡萄柚-紅肉,H4,15.4,13.0,三重區,241,14.5,14.7,678.0,2014,10,12,6
748,葡萄柚-紅肉,H4,30.3,14.2,三重區,241,18.8,16.5,3349.0,2014,10,14,1
749,葡萄柚-紅肉,H4,31.6,14.0,三重區,241,20.3,18.6,2688.0,2014,10,15,2
750,葡萄柚-紅肉,H4,30.6,17.6,三重區,241,24.5,24.8,1381.0,2014,10,16,3
751,葡萄柚-紅肉,H4,27.2,18.3,三重區,241,22.0,21.4,3908.0,2014,10,17,4
752,葡萄柚-紅肉,H4,26.3,16.1,三重區,241,20.1,19.4,1859.0,2014,10,18,5
753,葡萄柚-紅肉,H4,31.0,12.1,三重區,241,21.2,20.9,1931.0,2014,10,19,6
754,葡萄柚-紅肉,H4,26.6,14.0,三重區,241,18.8,17.8,5737.0,2014,10,21,1
755,葡萄柚-紅肉,H4,30.4,19.0,三重區,241,25.6,26.2,1875.0,2014,10,22,2
756,葡萄柚-紅肉,H4,25.9,17.8,三重區,241,20.9,20.2,4586.0,2014,10,23,3
757,葡萄柚-紅肉,H4,31.2,17.8,三重區,241,22.4,21.0,1767.0,2014,10,24,4
758,葡萄柚-紅肉,H4,24.1,15.3,三重區,241,19.0,18.6,2687.0,2014,10,25,5
759,葡萄柚-紅肉,H4,30.0,18.0,三重區,241,24.6,24.9,484.0,2014,10,26,6
760,葡萄柚-紅肉,H4,22.3,11.2,三重區,241,16.2,15.9,2224.0,2014,10,28,1
761,葡萄柚-紅肉,H4,16.0,8.6,三重區,241,13.5,14.3,702.0,2014,10,29,2
762,葡萄柚-紅肉,H4,21.6,12.9,三重區,241,15.8,14.8,1375.0,2014,10,30,3
763,葡萄柚-紅肉,H4,18.0,14.4,三重區,241,16.3,16.4,440.0,2014,10,31,4
764,葡萄柚-紅肉,H4,25.0,15.0,三重區,241,19.4,19.0,582.0,2014,11,1,5
765,葡萄柚-紅肉,H4,22.0,14.5,三重區,241,17.8,17.5,530.0,2014,11,2,6
766,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.3,13.2,1328.0,2014,11,4,1
767,葡萄柚-紅肉,H4,13.7,9.7,三重區,241,11.9,12.0,326.0,2014,11,5,2
768,葡萄柚-紅肉,H4,17.3,8.0,三重區,241,12.5,12.4,1950.0,2014,11,6,3
769,葡萄柚-紅肉,H4,15.0,7.8,三重區,241,12.5,13.3,1872.0,2014,11,7,4
770,葡萄柚-紅肉,H4,20.0,13.6,三重區,241,16.7,16.7,1492.0,2014,11,8,5
771,葡萄柚-紅肉,H4,22.6,6.5,三重區,241,12.4,11.0,810.0,2014,11,9,6
772,葡萄柚-紅肉,H4,30.0,11.0,三重區,241,19.3,18.4,2781.0,2014,11,11,1
773,葡萄柚-紅肉,H4,15.0,8.2,三重區,241,12.1,12.5,578.0,2014,11,12,2
774,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.0,14.0,1392.0,2014,11,13,3
775,葡萄柚-紅肉,H4,15.8,10.5,三重區,241,13.1,13.0,682.0,2014,11,14,4
776,葡萄柚-紅肉,H4,13.0,6.9,三重區,241,11.4,12.3,1368.0,2014,11,15,5
777,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.3,14.9,388.0,2014,11,16,6
778,葡萄柚-紅肉,H4,15.0,12.7,三重區,241,13.8,13.8,2682.0,2014,11,18,1
779,葡萄柚-紅肉,H4,15.0,14.2,三重區,241,14.9,15.0,812.0,2014,11,19,2
780,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.4,13.1,1034.0,2014,11,20,3
781,葡萄柚-紅肉,H4,13.1,11.8,三重區,241,12.8,13.0,2301.0,2014,11,21,4
782,葡萄柚-紅肉,H4,12.0,8.8,三重區,241,11.4,12.0,810.0,2014,11,22,5
783,葡萄柚-紅肉,H4,15.0,8.0,三重區,241,12.1,12.5,580.0,2014,11,23,6
784,葡萄柚-紅肉,H4,15.0,9.5,三重區,241,12.3,12.3,4144.0,2014,11,25,1
785,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.8,13.0,1732.0,2014,11,26,2
786,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,190.0,2014,11,27,3
787,葡萄柚-紅肉,H4,17.2,8.3,三重區,241,13.0,13.2,1858.0,2014,11,28,4
788,葡萄柚-紅肉,H4,13.0,4.5,三重區,241,11.0,12.5,1320.0,2014,11,29,5
789,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,234.0,2014,11,30,6
790,葡萄柚-紅肉,H4,15.0,6.6,三重區,241,11.6,12.1,1227.0,2014,12,2,1
791,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,190.0,2014,12,3,2
792,葡萄柚-紅肉,H4,14.2,11.7,三重區,241,12.4,12.0,977.0,2014,12,4,3
793,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1436.0,2014,12,5,4
794,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.8,13.9,606.0,2014,12,6,5
795,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,270.0,2014,12,7,6
796,葡萄柚-紅肉,H4,22.6,12.0,三重區,241,14.3,12.4,2938.0,2014,12,9,1
797,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.3,13.2,1122.0,2014,12,10,2
798,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,978.0,2014,12,11,3
799,葡萄柚-紅肉,H4,13.8,12.0,三重區,241,12.4,12.0,340.0,2014,12,12,4
800,葡萄柚-紅肉,H4,14.5,12.0,三重區,241,13.0,12.8,956.0,2014,12,13,5
801,葡萄柚-紅肉,H4,17.2,10.0,三重區,241,12.9,12.5,598.0,2014,12,14,6
802,葡萄柚-紅肉,H4,18.8,10.0,三重區,241,12.2,10.7,2286.0,2014,12,16,1
803,葡萄柚-紅肉,H4,16.5,11.1,三重區,241,13.8,13.7,1784.0,2014,12,17,2
804,葡萄柚-紅肉,H4,17.3,12.0,三重區,241,14.7,14.8,875.0,2014,12,18,3
805,葡萄柚-紅肉,H4,16.5,11.8,三重區,241,13.2,12.6,1891.0,2014,12,19,4
806,葡萄柚-紅肉,H4,14.0,9.9,三重區,241,12.3,12.5,3668.0,2014,12,20,5
807,葡萄柚-紅肉,H4,14.0,10.6,三重區,241,12.1,12.0,3473.0,2014,12,23,1
808,葡萄柚-紅肉,H4,10.0,8.7,三重區,241,9.8,10.0,156.0,2014,12,24,2
809,葡萄柚-紅肉,H4,14.9,10.3,三重區,241,12.4,12.3,1442.0,2014,12,25,3
810,葡萄柚-紅肉,H4,15.0,9.3,三重區,241,13.0,13.6,534.0,2014,12,26,4
811,葡萄柚-紅肉,H4,15.0,9.0,三重區,241,13.6,14.7,770.0,2014,12,27,5
812,葡萄柚-紅肉,H4,12.0,5.0,三重區,241,9.8,10.6,320.0,2014,12,28,6
813,葡萄柚-紅肉,H4,15.0,9.6,三重區,241,12.8,13.2,819.0,2014,12,30,1
814,葡萄柚-紅肉,H4,15.0,7.9,三重區,241,11.9,12.1,1108.0,2014,12,31,2
815,葡萄柚-紅肉,H4,14.2,6.2,三重區,241,11.0,11.5,381.0,2015,1,1,3
816,葡萄柚-紅肉,H4,12.7,9.3,三重區,241,11.6,12.0,2206.0,2015,1,2,4
817,葡萄柚-紅肉,H4,15.0,5.2,三重區,241,11.7,12.8,436.0,2015,1,3,5
818,葡萄柚-紅肉,H4,16.1,10.7,三重區,241,12.8,12.4,2671.0,2015,1,4,6
819,葡萄柚-紅肉,H4,15.0,8.9,三重區,241,13.5,14.5,1318.0,2015,1,6,1
820,葡萄柚-紅肉,H4,13.0,8.4,三重區,241,11.9,12.7,932.0,2015,1,7,2
821,葡萄柚-紅肉,H4,15.0,8.1,三重區,241,12.2,12.5,1084.0,2015,1,8,3
822,葡萄柚-紅肉,H4,15.0,6.1,三重區,241,12.0,12.9,553.0,2015,1,9,4
823,葡萄柚-紅肉,H4,15.0,6.5,三重區,241,11.5,12.0,390.0,2015,1,10,5
824,葡萄柚-紅肉,H4,14.1,9.9,三重區,241,12.5,12.8,1406.0,2015,1,11,6
825,葡萄柚-紅肉,H4,13.4,12.3,三重區,241,12.9,13.0,2635.0,2015,1,13,1
826,葡萄柚-紅肉,H4,13.1,9.6,三重區,241,12.3,12.9,1298.0,2015,1,14,2
827,葡萄柚-紅肉,H4,12.0,9.0,三重區,241,11.4,12.0,700.0,2015,1,15,3
828,葡萄柚-紅肉,H4,13.2,11.0,三重區,241,11.5,11.0,2599.0,2015,1,16,4
829,葡萄柚-紅肉,H4,15.0,5.7,三重區,241,10.5,10.6,1417.0,2015,1,17,5
830,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.0,12.6,280.0,2015,1,18,6
831,葡萄柚-紅肉,H4,14.5,12.0,三重區,241,12.7,12.3,3274.0,2015,1,20,1
832,葡萄柚-紅肉,H4,15.3,13.0,三重區,241,14.1,14.0,1331.0,2015,1,21,2
833,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,285.0,2015,1,23,4
834,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,361.0,2015,1,24,5
835,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,12.9,12.6,636.0,2015,1,25,6
836,葡萄柚-紅肉,H4,12.0,10.0,三重區,241,11.5,11.8,439.0,2015,1,27,1
837,葡萄柚-紅肉,H4,12.2,12.0,三重區,241,12.1,12.0,1742.0,2015,1,28,2
838,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.0,14.0,1058.0,2015,1,29,3
839,葡萄柚-紅肉,H4,11.1,10.0,三重區,241,10.2,10.0,3386.0,2015,1,30,4
840,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1046.0,2015,1,31,5
841,葡萄柚-紅肉,H4,14.6,10.3,三重區,241,12.4,12.4,747.0,2015,2,1,6
842,葡萄柚-紅肉,H4,15.3,10.0,三重區,241,11.6,10.8,3144.0,2015,2,3,1
843,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,285.0,2015,2,4,2
844,葡萄柚-紅肉,H4,18.6,10.0,三重區,241,12.9,12.0,494.0,2015,2,5,3
845,葡萄柚-紅肉,H4,15.0,12.7,三重區,241,13.6,13.5,1382.0,2015,2,6,4
846,葡萄柚-紅肉,H4,15.0,12.3,三重區,241,13.8,13.8,490.0,2015,2,7,5
847,葡萄柚-紅肉,H4,14.5,11.7,三重區,241,12.5,12.1,1444.0,2015,2,8,6
848,葡萄柚-紅肉,H4,13.1,10.0,三重區,241,10.8,10.3,2293.0,2015,2,10,1
849,葡萄柚-紅肉,H4,14.2,11.0,三重區,241,12.8,13.0,438.0,2015,2,11,2
850,葡萄柚-紅肉,H4,11.4,10.0,三重區,241,10.3,10.0,3103.0,2015,2,12,3
851,葡萄柚-紅肉,H4,13.7,13.0,三重區,241,13.2,13.0,483.0,2015,2,13,4
852,葡萄柚-紅肉,H4,14.5,10.0,三重區,241,11.1,10.4,501.0,2015,2,14,5
853,葡萄柚-紅肉,H4,12.7,10.0,三重區,241,11.5,11.6,3873.0,2015,2,15,6
854,葡萄柚-紅肉,H4,15.4,12.0,三重區,241,14.4,14.8,443.0,2015,2,16,0
855,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,22.2,22.0,173.0,2015,2,17,1
856,葡萄柚-紅肉,H4,18.3,16.2,三重區,241,17.4,17.5,3906.0,2015,2,24,1
857,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.5,14.8,506.0,2015,2,25,2
858,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,12.6,12.1,1371.0,2015,2,26,3
859,葡萄柚-紅肉,H4,18.6,12.0,三重區,241,13.5,12.3,3618.0,2015,2,28,5
860,葡萄柚-紅肉,H4,15.0,12.4,三重區,241,14.1,14.4,902.0,2015,3,1,6
861,葡萄柚-紅肉,H4,13.4,10.4,三重區,241,12.0,12.0,4840.0,2015,3,3,1
862,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,216.0,2015,3,4,2
863,葡萄柚-紅肉,H4,13.0,12.5,三重區,241,12.9,13.0,1738.0,2015,3,5,3
864,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,285.0,2015,3,6,4
865,葡萄柚-紅肉,H4,13.2,12.0,三重區,241,12.3,12.0,3340.0,2015,3,10,1
866,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1124.0,2015,3,11,2
867,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,90.0,2015,3,13,4
868,葡萄柚-紅肉,H4,22.0,15.0,三重區,241,17.4,16.7,259.0,2015,3,14,5
869,葡萄柚-紅肉,H4,25.0,12.0,三重區,241,17.6,17.0,670.0,2015,3,15,6
870,葡萄柚-紅肉,H4,17.7,11.2,三重區,241,14.3,14.3,4866.0,2015,3,17,1
871,葡萄柚-紅肉,H4,18.2,10.0,三重區,241,12.8,11.9,2619.0,2015,3,18,2
872,葡萄柚-紅肉,H4,20.2,14.6,三重區,241,16.9,16.6,1348.0,2015,3,19,3
873,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,144.0,2015,3,20,4
874,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.1,12.9,720.0,2015,3,21,5
875,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.7,13.4,1032.0,2015,3,24,1
876,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.3,12.2,3264.0,2015,3,26,3
877,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,288.0,2015,3,27,4
878,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,110.0,2015,3,29,6
879,葡萄柚-紅肉,H4,13.7,13.0,三重區,241,13.1,13.0,4428.0,2015,3,31,1
880,葡萄柚-紅肉,H4,25.6,12.0,三重區,241,19.2,19.5,326.0,2015,4,1,2
881,葡萄柚-紅肉,H4,17.0,8.3,三重區,241,11.8,11.2,1160.0,2015,4,2,3
882,葡萄柚-紅肉,H4,24.8,23.0,三重區,241,23.4,23.0,103.0,2015,4,3,4
883,葡萄柚-紅肉,H4,21.8,15.0,三重區,241,17.1,16.3,408.0,2015,4,4,5
884,葡萄柚-紅肉,H4,15.7,13.0,三重區,241,13.8,13.4,4404.0,2015,4,7,1
885,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.4,13.3,532.0,2015,4,8,2
886,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,198.0,2015,4,9,3
887,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,304.0,2015,4,10,4
888,葡萄柚-紅肉,H4,16.5,14.3,三重區,241,15.2,15.0,3259.0,2015,4,11,5
889,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,98.0,2015,4,14,1
890,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,21.7,21.2,126.0,2015,4,15,2
891,葡萄柚-紅肉,H4,27.0,20.0,三重區,241,23.2,23.0,113.0,2015,4,16,3
892,葡萄柚-紅肉,H4,15.4,13.0,三重區,241,13.5,13.0,2276.0,2015,4,17,4
893,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,19.2,19.7,1170.0,2015,4,18,5
894,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,110.0,2015,4,22,2
895,葡萄柚-紅肉,H4,15.0,10.0,三重區,241,12.5,12.5,4140.0,2015,4,23,3
896,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,748.0,2015,4,28,1
897,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,2420.0,2015,4,29,2
898,葡萄柚-紅肉,H4,13.1,12.0,三重區,241,12.2,12.0,1898.0,2015,4,30,3
899,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,352.0,2015,5,2,5
900,葡萄柚-紅肉,H4,12.7,12.0,三重區,241,12.1,12.0,1254.0,2015,5,5,1
901,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,560.0,2015,5,7,3
902,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,600.0,2015,5,9,5
903,葡萄柚-紅肉,H4,14.0,12.0,三重區,241,12.4,12.0,810.0,2015,5,10,6
904,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,198.0,2015,5,12,1
905,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,220.0,2015,5,13,2
906,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,180.0,2015,5,14,3
907,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,100.0,2015,5,15,4
908,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,872.0,2015,5,16,5
909,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,140.0,2015,5,22,4
910,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,648.0,2015,5,23,5
911,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,280.0,2015,5,24,6
912,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.4,14.6,384.0,2015,5,26,1
913,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,220.0,2015,5,27,2
914,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,60.0,2015,5,28,3
915,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,400.0,2015,5,29,4
916,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.4,12.4,790.0,2015,5,31,6
917,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,280.0,2015,6,2,1
918,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,612.0,2015,6,7,6
919,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,580.0,2015,6,13,5
920,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,160.0,2015,6,16,1
921,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,400.0,2015,6,17,2
922,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.4,13.1,660.0,2015,6,18,3
923,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.5,13.2,535.0,2015,6,19,4
924,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,477.0,2015,6,23,1
925,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,624.0,2015,6,24,2
926,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,220.0,2015,6,25,3
927,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,340.0,2015,6,26,4
928,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,260.0,2015,6,28,6
929,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,144.0,2015,7,1,2
930,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,920.0,2015,7,3,4
931,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,846.0,2015,7,7,1
932,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,740.0,2015,7,10,4
933,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.6,15.0,1474.0,2015,7,14,1
934,葡萄柚-紅肉,H4,11.5,10.0,三重區,241,10.3,10.0,1340.0,2015,7,15,2
935,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,980.0,2015,7,17,4
936,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,66.0,2015,7,18,5
937,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,560.0,2015,7,22,2
938,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,780.0,2015,7,23,3
939,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,247.0,2015,7,24,4
940,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,220.0,2015,7,25,5
941,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.3,12.2,853.0,2015,7,26,6
942,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.6,13.2,1036.0,2015,7,28,1
