,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
943,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.6,13.3,904.0,2015,7,29,2
944,葡萄柚-紅肉,H4,14.4,12.0,三重區,241,12.5,12.0,1392.0,2015,7,30,3
945,葡萄柚-紅肉,H4,13.0,10.8,三重區,241,12.4,12.8,808.0,2015,7,31,4
946,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,264.0,2015,8,1,5
947,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.2,14.3,1846.0,2015,8,4,1
948,葡萄柚-紅肉,H4,15.0,14.0,三重區,241,14.4,14.4,2090.0,2015,8,5,2
949,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,76.0,2015,8,6,3
950,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,900.0,2015,8,7,4
951,葡萄柚-紅肉,H4,15.6,15.0,三重區,241,15.1,15.0,1400.0,2015,8,8,5
952,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.4,15.0,1600.0,2015,8,11,1
953,葡萄柚-紅肉,H4,15.7,14.4,三重區,241,15.0,15.0,3040.0,2015,8,12,2
954,葡萄柚-紅肉,H4,17.6,15.0,三重區,241,15.8,15.4,1671.0,2015,8,13,3
955,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.1,14.5,2318.0,2015,8,14,4
956,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.8,12.9,1518.0,2015,8,15,5
957,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.7,16.8,1588.0,2015,8,19,2
958,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,352.0,2015,8,21,4
959,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,540.0,2015,8,22,5
960,葡萄柚-紅肉,H4,19.8,18.0,三重區,241,18.4,18.0,3756.0,2015,8,23,6
961,葡萄柚-紅肉,H4,25.0,22.3,三重區,241,24.1,24.4,3620.0,2015,8,25,1
962,葡萄柚-紅肉,H4,25.0,22.0,三重區,241,24.1,24.4,698.0,2015,8,26,2
963,葡萄柚-紅肉,H4,24.4,20.0,三重區,241,21.8,21.6,4416.0,2015,8,27,3
964,葡萄柚-紅肉,H4,23.0,23.0,三重區,241,23.0,23.0,114.0,2015,8,28,4
965,葡萄柚-紅肉,H4,30.0,30.0,三重區,241,30.0,30.0,39.0,2015,9,3,3
966,葡萄柚-紅肉,H4,27.0,20.0,三重區,241,24.3,24.8,1184.0,2015,9,4,4
967,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,90.0,2015,9,5,5
968,葡萄柚-紅肉,H4,17.0,15.3,三重區,241,16.7,17.0,968.0,2015,9,6,6
969,葡萄柚-紅肉,H4,27.0,27.0,三重區,241,27.0,27.0,836.0,2015,9,9,2
970,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,23.4,24.0,188.0,2015,9,13,6
971,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,112.0,2015,9,15,1
972,葡萄柚-紅肉,H4,25.0,22.0,三重區,241,22.6,22.0,781.0,2015,9,16,2
973,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,22.7,22.9,1396.0,2015,9,17,3
974,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,1820.0,2015,9,18,4
975,葡萄柚-紅肉,H4,26.5,20.0,三重區,241,24.0,24.6,1975.0,2015,9,20,6
976,葡萄柚-紅肉,H4,28.2,22.0,三重區,241,24.0,23.2,3660.0,2015,9,22,1
977,葡萄柚-紅肉,H4,26.3,20.0,三重區,241,22.8,22.5,2294.0,2015,9,23,2
978,葡萄柚-紅肉,H4,27.5,18.3,三重區,241,22.5,22.2,2647.0,2015,9,24,3
979,葡萄柚-紅肉,H4,23.9,20.0,三重區,241,20.8,20.0,2421.0,2015,9,25,4
980,葡萄柚-紅肉,H4,25.0,19.6,三重區,241,23.6,24.4,723.0,2015,9,26,5
981,葡萄柚-紅肉,H4,30.0,10.0,三重區,241,22.5,24.2,80.0,2015,9,27,6
982,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,570.0,2015,9,30,2
983,葡萄柚-紅肉,H4,35.3,20.0,三重區,241,24.6,22.6,616.0,2015,10,1,3
984,葡萄柚-紅肉,H4,29.4,20.0,三重區,241,25.3,25.8,1008.0,2015,10,2,4
985,葡萄柚-紅肉,H4,25.0,18.0,三重區,241,21.8,22.0,1354.0,2015,10,3,5
986,葡萄柚-紅肉,H4,25.0,19.2,三重區,241,22.3,22.5,838.0,2015,10,4,6
987,葡萄柚-紅肉,H4,27.3,16.9,三重區,241,20.9,20.0,2770.0,2015,10,6,1
988,葡萄柚-紅肉,H4,25.0,14.4,三重區,241,19.9,20.0,324.0,2015,10,7,2
989,葡萄柚-紅肉,H4,25.4,12.7,三重區,241,20.3,21.2,2958.0,2015,10,8,3
990,葡萄柚-紅肉,H4,31.3,20.0,三重區,241,23.4,22.0,1462.0,2015,10,9,4
991,葡萄柚-紅肉,H4,31.9,19.7,三重區,241,24.5,23.5,2673.0,2015,10,10,5
992,葡萄柚-紅肉,H4,25.0,13.8,三重區,241,21.8,23.4,791.0,2015,10,11,6
993,葡萄柚-紅肉,H4,25.6,13.8,三重區,241,21.3,22.3,1512.0,2015,10,13,1
994,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,392.0,2015,10,14,2
995,葡萄柚-紅肉,H4,26.7,19.0,三重區,241,22.3,22.0,1104.0,2015,10,15,3
996,葡萄柚-紅肉,H4,28.0,15.0,三重區,241,21.1,20.9,4069.0,2015,10,16,4
997,葡萄柚-紅肉,H4,25.0,10.0,三重區,241,17.7,17.8,2220.0,2015,10,17,5
998,葡萄柚-紅肉,H4,32.3,10.0,三重區,241,21.9,22.4,3991.0,2015,10,18,6
999,葡萄柚-紅肉,H4,25.0,17.6,三重區,241,21.4,21.4,1892.0,2015,10,20,1
1000,葡萄柚-紅肉,H4,29.8,17.5,三重區,241,23.0,22.6,2477.0,2015,10,21,2
1001,葡萄柚-紅肉,H4,25.0,14.6,三重區,241,21.5,22.5,1626.0,2015,10,22,3
1002,葡萄柚-紅肉,H4,25.0,6.7,三重區,241,18.0,19.4,709.0,2015,10,23,4
1003,葡萄柚-紅肉,H4,25.0,18.1,三重區,241,22.2,22.6,1257.0,2015,10,24,5
1004,葡萄柚-紅肉,H4,25.1,16.7,三重區,241,20.9,20.9,5838.0,2015,10,25,6
1005,葡萄柚-紅肉,H4,25.4,18.1,三重區,241,21.7,21.7,2458.0,2015,10,27,1
1006,葡萄柚-紅肉,H4,28.7,17.0,三重區,241,21.6,20.8,1699.0,2015,10,28,2
1007,葡萄柚-紅肉,H4,23.8,11.2,三重區,241,19.1,20.2,1921.0,2015,10,29,3
1008,葡萄柚-紅肉,H4,24.2,17.9,三重區,241,19.9,19.1,1469.0,2015,10,30,4
1009,葡萄柚-紅肉,H4,20.5,18.2,三重區,241,19.8,20.0,2450.0,2015,10,31,5
1010,葡萄柚-紅肉,H4,21.9,17.6,三重區,241,19.9,20.0,996.0,2015,11,1,6
1011,葡萄柚-紅肉,H4,24.3,10.4,三重區,241,16.9,16.6,1062.0,2015,11,3,1
1012,葡萄柚-紅肉,H4,21.1,10.8,三重區,241,18.4,20.0,2001.0,2015,11,4,2
1013,葡萄柚-紅肉,H4,20.0,14.6,三重區,241,18.3,18.9,2379.0,2015,11,5,3
1014,葡萄柚-紅肉,H4,20.0,13.6,三重區,241,17.2,17.5,1945.0,2015,11,6,4
1015,葡萄柚-紅肉,H4,20.5,10.9,三重區,241,15.3,15.0,1490.0,2015,11,7,5
1016,葡萄柚-紅肉,H4,28.0,13.8,三重區,241,20.1,19.7,1216.0,2015,11,8,6
1017,葡萄柚-紅肉,H4,21.8,16.4,三重區,241,18.8,18.6,2570.0,2015,11,10,1
1018,葡萄柚-紅肉,H4,16.0,13.3,三重區,241,15.1,15.4,1693.0,2015,11,11,2
1019,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,2554.0,2015,11,12,3
1020,葡萄柚-紅肉,H4,9.0,7.0,三重區,241,7.6,7.3,1351.0,2015,11,13,4
1021,葡萄柚-紅肉,H4,10.0,9.0,三重區,241,9.4,9.3,1318.0,2015,11,14,5
1022,葡萄柚-紅肉,H4,13.4,7.4,三重區,241,9.0,8.0,2069.0,2015,11,15,6
1023,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,3035.0,2015,11,17,1
1024,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1225.0,2015,11,18,2
1025,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,3309.0,2015,11,19,3
1026,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,2034.0,2015,11,20,4
1027,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1136.0,2015,11,21,5
1028,葡萄柚-紅肉,H4,13.0,10.0,三重區,241,12.0,12.4,1904.0,2015,11,22,6
1029,葡萄柚-紅肉,H4,19.6,5.6,三重區,241,11.3,10.4,1008.0,2015,11,24,1
1030,葡萄柚-紅肉,H4,20.4,17.0,三重區,241,17.9,17.4,3187.0,2015,11,25,2
1031,葡萄柚-紅肉,H4,18.0,16.6,三重區,241,17.4,17.5,3327.0,2015,11,26,3
1032,葡萄柚-紅肉,H4,18.3,16.0,三重區,241,17.2,17.3,2982.0,2015,11,27,4
1033,葡萄柚-紅肉,H4,20.2,13.0,三重區,241,14.7,13.4,1688.0,2015,11,28,5
1034,葡萄柚-紅肉,H4,21.8,17.9,三重區,241,20.4,20.7,1831.0,2015,11,29,6
1035,葡萄柚-紅肉,H4,19.7,13.0,三重區,241,15.1,14.3,3138.0,2015,12,1,1
1036,葡萄柚-紅肉,H4,25.3,17.0,三重區,241,19.5,18.4,1931.0,2015,12,2,2
1037,葡萄柚-紅肉,H4,20.3,17.0,三重區,241,18.2,17.9,2885.0,2015,12,3,3
1038,葡萄柚-紅肉,H4,16.0,14.4,三重區,241,15.5,15.7,2941.0,2015,12,4,4
1039,葡萄柚-紅肉,H4,17.7,10.0,三重區,241,13.1,12.6,562.0,2015,12,5,5
1040,葡萄柚-紅肉,H4,14.0,12.0,三重區,241,13.2,13.4,1490.0,2015,12,6,6
1041,葡萄柚-紅肉,H4,16.0,12.2,三重區,241,13.9,13.8,2770.0,2015,12,8,1
1042,葡萄柚-紅肉,H4,35.4,34.0,三重區,241,34.3,34.0,1508.0,2015,12,9,2
1043,葡萄柚-紅肉,H4,34.0,28.0,三重區,241,29.4,28.3,2622.0,2015,12,10,3
1044,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,195.0,2015,12,11,4
1045,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,580.0,2015,12,12,5
1046,葡萄柚-紅肉,H4,15.0,13.6,三重區,241,14.7,15.0,700.0,2015,12,13,6
1047,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,914.0,2015,12,15,1
1048,葡萄柚-紅肉,H4,13.7,10.0,三重區,241,10.7,10.0,982.0,2015,12,16,2
1049,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,2928.0,2015,12,17,3
1050,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,532.0,2015,12,18,4
1051,葡萄柚-紅肉,H4,12.6,9.3,三重區,241,11.2,11.4,810.0,2015,12,19,5
1052,葡萄柚-紅肉,H4,13.9,9.0,三重區,241,10.3,9.6,1028.0,2015,12,20,6
1053,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1214.0,2015,12,22,1
1054,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,570.0,2015,12,23,2
1055,葡萄柚-紅肉,H4,8.9,8.0,三重區,241,8.2,8.0,1361.0,2015,12,24,3
1056,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1538.0,2015,12,25,4
1057,葡萄柚-紅肉,H4,25.0,10.4,三重區,241,18.3,18.7,900.0,2015,12,26,5
1058,葡萄柚-紅肉,H4,10.1,10.0,三重區,241,10.0,10.0,1319.0,2015,12,27,6
1059,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1842.0,2015,12,29,1
1060,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,2829.0,2015,12,30,2
1061,葡萄柚-紅肉,H4,12.0,6.4,三重區,241,10.9,12.0,1076.0,2015,12,31,3
1062,葡萄柚-紅肉,H4,18.3,5.4,三重區,241,12.6,13.1,996.0,2016,1,1,4
1063,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,720.0,2016,1,2,5
1064,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,570.0,2016,1,3,6
1065,葡萄柚-紅肉,H4,12.0,10.0,三重區,241,11.1,11.1,716.0,2016,1,5,1
1066,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,2206.0,2016,1,6,2
1067,葡萄柚-紅肉,H4,17.4,15.0,三重區,241,15.5,15.1,664.0,2016,1,7,3
1068,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,360.0,2016,1,8,4
1069,葡萄柚-紅肉,H4,15.0,10.0,三重區,241,11.9,11.5,3493.0,2016,1,9,5
1070,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1150.0,2016,1,10,6
1071,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1256.0,2016,1,12,1
1072,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,390.0,2016,1,13,2
1073,葡萄柚-紅肉,H4,17.1,14.0,三重區,241,15.2,15.0,850.0,2016,1,14,3
1074,葡萄柚-紅肉,H4,24.0,24.0,三重區,241,24.0,24.0,60.0,2016,1,15,4
1075,葡萄柚-紅肉,H4,24.1,14.0,三重區,241,16.6,15.0,446.0,2016,1,16,5
1076,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,14.4,14.6,944.0,2016,1,17,6
1077,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.9,13.9,2537.0,2016,1,19,1
1078,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,380.0,2016,1,20,2
1079,葡萄柚-紅肉,H4,15.0,5.0,三重區,241,11.0,11.7,500.0,2016,1,21,3
1080,葡萄柚-紅肉,H4,15.0,10.3,三重區,241,13.6,14.2,1479.0,2016,1,22,4
1081,葡萄柚-紅肉,H4,10.5,5.3,三重區,241,7.4,7.0,1410.0,2016,1,23,5
1082,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,100.0,2016,1,24,6
1083,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,180.0,2016,1,26,1
1084,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.6,13.4,2865.0,2016,1,27,2
1085,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,17.4,17.9,410.0,2016,1,28,3
1086,葡萄柚-紅肉,H4,15.0,10.0,三重區,241,12.6,12.6,410.0,2016,1,29,4
1087,葡萄柚-紅肉,H4,13.3,10.0,三重區,241,11.6,11.6,1054.0,2016,1,30,5
1088,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,90.0,2016,1,31,6
1089,葡萄柚-紅肉,H4,13.2,12.0,三重區,241,12.2,12.0,1304.0,2016,2,1,0
1090,葡萄柚-紅肉,H4,14.3,10.8,三重區,241,12.2,12.0,3278.0,2016,2,2,1
1091,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.3,14.8,1076.0,2016,2,3,2
1092,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,400.0,2016,2,4,3
1093,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.9,14.2,1196.0,2016,2,5,4
1094,葡萄柚-紅肉,H4,15.0,10.0,三重區,241,12.3,12.1,2403.0,2016,2,6,5
1095,葡萄柚-紅肉,H4,14.3,12.0,三重區,241,12.6,12.3,4214.0,2016,2,13,5
1096,葡萄柚-紅肉,H4,15.0,14.4,三重區,241,14.9,15.0,538.0,2016,2,14,6
1097,葡萄柚-紅肉,H4,16.6,5.4,三重區,241,11.3,11.6,570.0,2016,2,17,2
1098,葡萄柚-紅肉,H4,12.0,9.5,三重區,241,11.2,11.5,3875.0,2016,2,18,3
1099,葡萄柚-紅肉,H4,30.0,10.8,三重區,241,20.5,20.5,1211.0,2016,2,19,4
1100,葡萄柚-紅肉,H4,15.4,9.7,三重區,241,11.3,10.5,1882.0,2016,2,20,5
1101,葡萄柚-紅肉,H4,12.0,8.0,三重區,241,10.0,9.9,550.0,2016,2,21,6
1102,葡萄柚-紅肉,H4,12.0,9.7,三重區,241,10.6,10.5,4530.0,2016,2,25,3
1103,葡萄柚-紅肉,H4,12.0,6.0,三重區,241,9.9,10.5,446.0,2016,2,26,4
1104,葡萄柚-紅肉,H4,13.3,10.0,三重區,241,10.8,10.2,351.0,2016,2,27,5
1105,葡萄柚-紅肉,H4,12.6,10.0,三重區,241,11.4,11.4,868.0,2016,2,28,6
1106,葡萄柚-紅肉,H4,12.0,10.0,三重區,241,10.5,10.2,3204.0,2016,3,1,1
1107,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,300.0,2016,3,2,2
1108,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1631.0,2016,3,3,3
1109,葡萄柚-紅肉,H4,25.0,14.0,三重區,241,16.7,14.8,816.0,2016,3,4,4
1110,葡萄柚-紅肉,H4,19.9,15.0,三重區,241,16.7,16.2,4276.0,2016,3,5,5
1111,葡萄柚-紅肉,H4,25.0,6.0,三重區,241,14.3,13.6,513.0,2016,3,6,6
1112,葡萄柚-紅肉,H4,22.6,14.2,三重區,241,16.9,15.9,2169.0,2016,3,8,1
1113,葡萄柚-紅肉,H4,26.9,15.0,三重區,241,18.8,17.3,583.0,2016,3,9,2
1114,葡萄柚-紅肉,H4,15.3,12.0,三重區,241,13.4,13.3,1672.0,2016,3,10,3
1115,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.9,14.1,480.0,2016,3,11,4
1116,葡萄柚-紅肉,H4,22.5,12.0,三重區,241,14.1,12.0,1548.0,2016,3,13,6
1117,葡萄柚-紅肉,H4,21.0,16.8,三重區,241,18.3,17.9,2932.0,2016,3,15,1
1118,葡萄柚-紅肉,H4,17.4,15.0,三重區,241,15.5,15.0,3392.0,2016,3,16,2
1119,葡萄柚-紅肉,H4,18.0,14.0,三重區,241,16.1,16.1,585.0,2016,3,17,3
1120,葡萄柚-紅肉,H4,18.0,17.1,三重區,241,17.8,18.0,1098.0,2016,3,18,4
1121,葡萄柚-紅肉,H4,20.1,15.0,三重區,241,16.4,15.7,882.0,2016,3,19,5
1122,葡萄柚-紅肉,H4,27.9,18.0,三重區,241,21.7,20.9,462.0,2016,3,20,6
1123,葡萄柚-紅肉,H4,20.1,17.7,三重區,241,19.3,19.5,5950.0,2016,3,22,1
1124,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,190.0,2016,3,23,2
1125,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,624.0,2016,3,24,3
1126,葡萄柚-紅肉,H4,20.0,12.0,三重區,241,17.1,17.8,545.0,2016,3,25,4
1127,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,326.0,2016,3,26,5
1128,葡萄柚-紅肉,H4,25.2,15.0,三重區,241,17.8,16.2,1324.0,2016,3,27,6
1129,葡萄柚-紅肉,H4,30.2,21.5,三重區,241,24.2,23.1,2257.0,2016,3,29,1
1130,葡萄柚-紅肉,H4,25.0,17.0,三重區,241,21.1,21.1,1401.0,2016,3,30,2
1131,葡萄柚-紅肉,H4,26.5,20.0,三重區,241,22.0,21.2,845.0,2016,3,31,3
1132,葡萄柚-紅肉,H4,29.7,23.0,三重區,241,24.4,23.1,1125.0,2016,4,1,4
1133,葡萄柚-紅肉,H4,27.2,25.0,三重區,241,25.5,25.0,1385.0,2016,4,2,5
1134,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,802.0,2016,4,3,6
1135,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,21.4,20.6,4084.0,2016,4,6,2
1136,葡萄柚-紅肉,H4,22.0,9.4,三重區,241,18.7,20.7,4715.0,2016,4,7,3
1137,葡萄柚-紅肉,H4,22.0,15.0,三重區,241,20.1,21.1,1300.0,2016,4,8,4
1138,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,840.0,2016,4,9,5
1139,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,248.0,2016,4,10,6
1140,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,18.1,18.5,2674.0,2016,4,12,1
1141,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,800.0,2016,4,13,2
1142,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,480.0,2016,4,14,3
1143,葡萄柚-紅肉,H4,17.0,5.0,三重區,241,11.4,11.7,600.0,2016,4,15,4
1144,葡萄柚-紅肉,H4,17.0,15.0,三重區,241,16.3,16.5,1220.0,2016,4,17,6
1145,葡萄柚-紅肉,H4,17.3,15.0,三重區,241,15.5,15.0,2474.0,2016,4,19,1
1146,葡萄柚-紅肉,H4,18.0,3.0,三重區,241,11.0,11.3,300.0,2016,4,20,2
1147,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.4,18.3,2407.0,2016,4,22,4
1148,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,16.4,15.6,1446.0,2016,4,24,6
1149,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,900.0,2016,4,26,1
1150,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,1260.0,2016,4,27,2
1151,葡萄柚-紅肉,H4,20.0,6.4,三重區,241,15.8,17.5,1470.0,2016,4,28,3
1152,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,17.9,17.5,3122.0,2016,4,29,4
1153,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,1120.0,2016,4,30,5
1154,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,353.0,2016,5,1,6
1155,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.2,18.0,2948.0,2016,5,3,1
1156,葡萄柚-紅肉,H4,22.0,20.0,三重區,241,20.7,20.6,1572.0,2016,5,4,2
1157,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,945.0,2016,5,5,3
1158,葡萄柚-紅肉,H4,27.0,22.0,三重區,241,25.3,25.8,516.0,2016,5,6,4
1159,葡萄柚-紅肉,H4,22.0,21.0,三重區,241,21.5,21.5,793.0,2016,5,7,5
1160,葡萄柚-紅肉,H4,23.0,22.0,三重區,241,22.7,22.9,1395.0,2016,5,10,1
1161,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,768.0,2016,5,11,2
1162,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,220.0,2016,5,17,1
1163,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,190.0,2016,5,18,2
1164,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,180.0,2016,5,19,3
1165,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,260.0,2016,5,20,4
1166,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,108.0,2016,5,21,5
1167,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,442.0,2016,5,22,6
1168,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,120.0,2016,5,24,1
1169,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,140.0,2016,5,25,2
1170,葡萄柚-紅肉,H4,25.0,22.0,三重區,241,23.2,23.0,600.0,2016,5,31,1
1171,葡萄柚-紅肉,H4,30.0,23.0,三重區,241,25.8,25.3,1660.0,2016,6,1,2
1172,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,180.0,2016,6,3,4
1173,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,946.0,2016,6,4,5
1174,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,1540.0,2016,6,5,6
