,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
1175,葡萄柚-紅肉,H4,25.0,22.0,三重區,241,22.9,22.6,1152.0,2016,6,9,3
1176,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,1848.0,2016,6,17,4
1177,葡萄柚-紅肉,H4,28.4,25.0,三重區,241,26.5,26.3,2172.0,2016,6,18,5
1178,葡萄柚-紅肉,H4,27.0,27.0,三重區,241,27.0,27.0,558.0,2016,6,21,1
1179,葡萄柚-紅肉,H4,52.4,22.0,三重區,241,30.0,25.2,1593.0,2016,6,25,5
1180,葡萄柚-紅肉,H4,30.0,30.0,三重區,241,30.0,30.0,88.0,2016,6,26,6
1181,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,550.0,2016,7,2,5
1182,葡萄柚-紅肉,H4,27.0,26.0,三重區,241,26.2,26.0,1048.0,2016,7,3,6
1183,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,460.0,2016,7,5,1
1184,葡萄柚-紅肉,H4,30.0,30.0,三重區,241,30.0,30.0,72.0,2016,7,7,3
1185,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,836.0,2016,7,13,2
1186,葡萄柚-紅肉,H4,25.0,22.0,三重區,241,23.7,23.9,1368.0,2016,7,16,5
1187,葡萄柚-紅肉,H4,25.0,24.0,三重區,241,24.3,24.1,1565.0,2016,7,31,6
1188,葡萄柚-紅肉,H4,32.0,22.2,三重區,241,30.0,32.0,367.0,2016,8,16,1
1189,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,396.0,2016,8,23,1
1190,葡萄柚-紅肉,H4,26.0,26.0,三重區,241,26.0,26.0,120.0,2016,8,25,3
1191,葡萄柚-紅肉,H4,17.0,17.0,三重區,241,17.0,17.0,48.0,2016,8,27,5
1192,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,527.0,2016,9,6,1
1193,葡萄柚-紅肉,H4,19.9,17.0,三重區,241,17.6,17.0,936.0,2016,9,7,2
1194,葡萄柚-紅肉,H4,25.0,20.0,三重區,241,23.2,23.7,903.0,2016,9,10,5
1195,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,140.0,2016,9,11,6
1196,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,18.3,18.1,718.0,2016,9,13,1
1197,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,100.0,2016,9,14,2
1198,葡萄柚-紅肉,H4,20.0,17.3,三重區,241,18.3,18.1,3407.0,2016,9,20,1
1199,葡萄柚-紅肉,H4,20.0,16.0,三重區,241,18.7,19.2,1045.0,2016,9,22,3
1200,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,175.0,2016,9,23,4
1201,葡萄柚-紅肉,H4,15.0,11.6,三重區,241,13.8,14.1,2145.0,2016,9,24,5
1202,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.2,13.0,852.0,2016,9,25,6
1203,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,434.0,2016,9,27,1
1204,葡萄柚-紅肉,H4,14.4,10.0,三重區,241,12.1,12.0,892.0,2016,9,29,3
1205,葡萄柚-紅肉,H4,16.8,14.0,三重區,241,14.6,14.0,778.0,2016,9,30,4
1206,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,120.0,2016,10,1,5
1207,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,175.0,2016,10,2,6
1208,葡萄柚-紅肉,H4,10.0,7.0,三重區,241,9.2,9.6,1386.0,2016,10,4,1
1209,葡萄柚-紅肉,H4,14.8,12.4,三重區,241,13.7,13.7,1370.0,2016,10,5,2
1210,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,623.0,2016,10,6,3
1211,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,432.0,2016,10,7,4
1212,葡萄柚-紅肉,H4,27.0,11.9,三重區,241,22.4,24.3,324.0,2016,10,8,5
1213,葡萄柚-紅肉,H4,22.2,15.6,三重區,241,17.8,17.0,617.0,2016,10,9,6
1214,葡萄柚-紅肉,H4,22.2,14.4,三重區,241,16.3,15.0,916.0,2016,10,11,1
1215,葡萄柚-紅肉,H4,28.5,16.5,三重區,241,20.5,19.2,322.0,2016,10,12,2
1216,葡萄柚-紅肉,H4,18.2,14.0,三重區,241,15.4,15.0,4400.0,2016,10,13,3
1217,葡萄柚-紅肉,H4,19.3,14.9,三重區,241,16.0,15.3,2910.0,2016,10,14,4
1218,葡萄柚-紅肉,H4,19.4,14.9,三重區,241,16.4,15.9,2486.0,2016,10,15,5
1219,葡萄柚-紅肉,H4,19.4,15.0,三重區,241,17.2,17.1,527.0,2016,10,16,6
1220,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.4,13.2,2349.0,2016,10,18,1
1221,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.4,13.3,3418.0,2016,10,19,2
1222,葡萄柚-紅肉,H4,14.0,13.0,三重區,241,13.6,13.7,788.0,2016,10,20,3
1223,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,16.5,16.2,2628.0,2016,10,21,4
1224,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,1106.0,2016,10,22,5
1225,葡萄柚-紅肉,H4,18.7,14.9,三重區,241,16.2,15.8,2654.0,2016,10,23,6
1226,葡萄柚-紅肉,H4,14.3,11.0,三重區,241,13.0,13.2,1468.0,2016,10,25,1
1227,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,2542.0,2016,10,26,2
1228,葡萄柚-紅肉,H4,18.0,16.0,三重區,241,17.0,17.0,739.0,2016,10,27,3
1229,葡萄柚-紅肉,H4,15.5,13.0,三重區,241,13.5,13.0,614.0,2016,10,28,4
1230,葡萄柚-紅肉,H4,18.0,15.0,三重區,241,16.7,16.8,1474.0,2016,10,29,5
1231,葡萄柚-紅肉,H4,15.0,9.5,三重區,241,12.6,12.9,2339.0,2016,10,30,6
1232,葡萄柚-紅肉,H4,13.1,9.5,三重區,241,11.6,11.8,514.0,2016,11,1,1
1233,葡萄柚-紅肉,H4,15.0,12.4,三重區,241,14.3,14.7,2460.0,2016,11,2,2
1234,葡萄柚-紅肉,H4,15.0,13.0,三重區,241,13.8,13.6,770.0,2016,11,3,3
1235,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,522.0,2016,11,4,4
1236,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,14.0,14.3,754.0,2016,11,5,5
1237,葡萄柚-紅肉,H4,15.0,8.4,三重區,241,12.2,12.6,245.0,2016,11,6,6
1238,葡萄柚-紅肉,H4,13.0,12.3,三重區,241,12.9,13.0,1886.0,2016,11,8,1
1239,葡萄柚-紅肉,H4,14.6,12.0,三重區,241,13.0,12.8,1941.0,2016,11,9,2
1240,葡萄柚-紅肉,H4,15.0,14.0,三重區,241,14.2,14.0,351.0,2016,11,10,3
1241,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.9,14.2,1594.0,2016,11,11,4
1242,葡萄柚-紅肉,H4,15.0,14.0,三重區,241,14.6,14.7,1892.0,2016,11,12,5
1243,葡萄柚-紅肉,H4,16.3,12.0,三重區,241,13.1,12.4,2573.0,2016,11,13,6
1244,葡萄柚-紅肉,H4,23.0,19.7,三重區,241,20.7,20.3,2261.0,2016,11,15,1
1245,葡萄柚-紅肉,H4,21.0,16.0,三重區,241,19.3,19.8,522.0,2016,11,16,2
1246,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,1038.0,2016,11,17,3
1247,葡萄柚-紅肉,H4,19.9,15.0,三重區,241,17.5,17.6,1647.0,2016,11,18,4
1248,葡萄柚-紅肉,H4,18.0,18.0,三重區,241,18.0,18.0,1123.0,2016,11,19,5
1249,葡萄柚-紅肉,H4,18.0,14.7,三重區,241,16.2,16.1,1111.0,2016,11,20,6
1250,葡萄柚-紅肉,H4,27.0,10.0,三重區,241,18.0,17.7,443.0,2016,11,22,1
1251,葡萄柚-紅肉,H4,18.9,15.9,三重區,241,16.9,16.6,1379.0,2016,11,23,2
1252,葡萄柚-紅肉,H4,20.0,12.0,三重區,241,14.1,12.8,672.0,2016,11,24,3
1253,葡萄柚-紅肉,H4,18.8,14.0,三重區,241,15.0,14.0,940.0,2016,11,25,4
1254,葡萄柚-紅肉,H4,18.0,14.0,三重區,241,14.8,14.0,242.0,2016,11,26,5
1255,葡萄柚-紅肉,H4,16.5,12.0,三重區,241,13.4,12.8,1192.0,2016,11,27,6
1256,葡萄柚-紅肉,H4,16.0,13.0,三重區,241,15.2,15.6,1885.0,2016,11,29,1
1257,葡萄柚-紅肉,H4,16.0,16.0,三重區,241,16.0,16.0,745.0,2016,11,30,2
1258,葡萄柚-紅肉,H4,13.7,12.0,三重區,241,12.5,12.2,1384.0,2016,12,1,3
1259,葡萄柚-紅肉,H4,21.5,13.2,三重區,241,17.8,18.0,3628.0,2016,12,2,4
1260,葡萄柚-紅肉,H4,16.0,12.0,三重區,241,14.0,13.9,606.0,2016,12,3,5
1261,葡萄柚-紅肉,H4,15.0,10.1,三重區,241,13.6,14.3,770.0,2016,12,4,6
1262,葡萄柚-紅肉,H4,8.9,7.0,三重區,241,7.4,7.0,1819.0,2016,12,6,1
1263,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,90.0,2016,12,7,2
1264,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,875.0,2016,12,8,3
1265,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,863.0,2016,12,9,4
1266,葡萄柚-紅肉,H4,8.2,7.0,三重區,241,7.2,7.0,1140.0,2016,12,10,5
1267,葡萄柚-紅肉,H4,8.2,7.8,三重區,241,8.0,8.0,1525.0,2016,12,11,6
1268,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,3503.0,2016,12,13,1
1269,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,631.0,2016,12,14,2
1270,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,414.0,2016,12,15,3
1271,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,285.0,2016,12,16,4
1272,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,1080.0,2016,12,17,5
1273,葡萄柚-紅肉,H4,7.4,6.0,三重區,241,6.3,6.0,3266.0,2016,12,18,6
1274,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,2244.0,2016,12,20,1
1275,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,2636.0,2016,12,21,2
1276,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,452.0,2016,12,22,3
1277,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,1522.0,2016,12,23,4
1278,葡萄柚-紅肉,H4,11.8,11.0,三重區,241,11.2,11.0,2848.0,2016,12,24,5
1279,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,1133.0,2016,12,25,6
1280,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,3771.0,2016,12,27,1
1281,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,1644.0,2016,12,28,2
1282,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,909.0,2016,12,29,3
1283,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,234.0,2016,12,30,4
1284,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,148.0,2016,12,31,5
1285,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,1965.0,2017,1,3,1
1286,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,2032.0,2017,1,4,2
1287,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,346.0,2017,1,5,3
1288,葡萄柚-紅肉,H4,11.2,11.0,三重區,241,11.0,11.0,2811.0,2017,1,6,4
1289,葡萄柚-紅肉,H4,14.9,10.0,三重區,241,12.4,12.3,393.0,2017,1,7,5
1290,葡萄柚-紅肉,H4,15.3,15.0,三重區,241,15.1,15.0,2856.0,2017,1,8,6
1291,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,3714.0,2017,1,10,1
1292,葡萄柚-紅肉,H4,15.0,14.9,三重區,241,15.0,15.0,1582.0,2017,1,11,2
1293,葡萄柚-紅肉,H4,9.0,9.0,三重區,241,9.0,9.0,754.0,2017,1,12,3
1294,葡萄柚-紅肉,H4,15.0,9.0,三重區,241,11.5,11.2,385.0,2017,1,13,4
1295,葡萄柚-紅肉,H4,11.0,9.8,三重區,241,10.8,11.0,3020.0,2017,1,14,5
1296,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,200.0,2017,1,15,6
1297,葡萄柚-紅肉,H4,12.6,6.0,三重區,241,8.2,7.4,918.0,2017,1,17,1
1298,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,2773.0,2017,1,18,2
1299,葡萄柚-紅肉,H4,9.4,8.0,三重區,241,8.3,8.0,1028.0,2017,1,19,3
1300,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,1675.0,2017,1,20,4
1301,葡萄柚-紅肉,H4,8.9,7.0,三重區,241,7.4,7.0,2776.0,2017,1,21,5
1302,葡萄柚-紅肉,H4,13.0,8.0,三重區,241,10.8,11.0,153.0,2017,1,22,6
1303,葡萄柚-紅肉,H4,8.5,8.0,三重區,241,8.1,8.0,4036.0,2017,1,24,1
1304,葡萄柚-紅肉,H4,7.2,7.0,三重區,241,7.0,7.0,1806.0,2017,1,25,2
1305,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,8.9,8.8,203.0,2017,1,26,3
1306,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,21.0,2017,1,27,4
1307,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,247.0,2017,2,2,3
1308,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,600.0,2017,2,3,4
1309,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,95.0,2017,2,4,5
1310,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,4671.0,2017,2,7,1
1311,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,1143.0,2017,2,8,2
1312,葡萄柚-紅肉,H4,7.4,7.0,三重區,241,7.1,7.0,4157.0,2017,2,9,3
1313,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,4308.0,2017,2,10,4
1314,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,4776.0,2017,2,14,1
1315,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,152.0,2017,2,15,2
1316,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,778.0,2017,2,16,3
1317,葡萄柚-紅肉,H4,13.1,7.0,三重區,241,9.2,8.6,1073.0,2017,2,17,4
1318,葡萄柚-紅肉,H4,12.9,9.0,三重區,241,10.2,9.7,410.0,2017,2,18,5
1319,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,310.0,2017,2,19,6
1320,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,4040.0,2017,2,21,1
1321,葡萄柚-紅肉,H4,14.9,8.0,三重區,241,9.4,8.0,1376.0,2017,2,22,2
1322,葡萄柚-紅肉,H4,14.4,13.0,三重區,241,13.3,13.0,1726.6,2017,2,23,3
1323,葡萄柚-紅肉,H4,24.0,8.0,三重區,241,18.6,20.4,286.0,2017,2,24,4
1324,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,2918.0,2017,2,25,5
1325,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,144.0,2017,2,26,6
1326,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,391.0,2017,2,28,1
1327,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,312.0,2017,3,2,3
1328,葡萄柚-紅肉,H4,14.1,6.0,三重區,241,7.8,6.2,615.0,2017,3,3,4
1329,葡萄柚-紅肉,H4,18.0,12.0,三重區,241,14.9,14.9,37.0,2017,3,5,6
1330,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,3846.0,2017,3,7,1
1331,葡萄柚-紅肉,H4,22.0,16.8,三重區,241,20.6,21.5,142.0,2017,3,9,3
1332,葡萄柚-紅肉,H4,16.4,14.3,三重區,241,15.1,15.0,3316.0,2017,3,10,4
1333,葡萄柚-紅肉,H4,22.6,9.2,三重區,241,18.3,19.9,286.0,2017,3,11,5
1334,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,240.0,2017,3,15,2
1335,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,198.0,2017,3,19,6
1336,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,345.0,2017,3,21,1
1337,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,2299.0,2017,3,25,5
1338,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,1364.0,2017,3,26,6
1339,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,50.0,2017,4,8,5
1340,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,660.0,2017,4,9,6
1341,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,300.0,2017,4,15,5
1342,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,621.0,2017,4,16,6
1343,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,520.0,2017,4,18,1
1344,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,320.0,2017,4,19,2
1345,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,352.0,2017,4,23,6
1346,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,572.0,2017,4,26,2
1347,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,400.0,2017,5,7,6
1348,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,978.0,2017,5,9,1
1349,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,240.0,2017,5,13,5
1350,葡萄柚-紅肉,H4,20.0,20.0,三重區,241,20.0,20.0,1112.0,2017,5,14,6
1351,葡萄柚-紅肉,H4,25.0,25.0,三重區,241,25.0,25.0,657.0,2017,5,23,1
1352,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,260.0,2017,6,6,1
1353,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,700.0,2017,6,7,2
1354,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,330.0,2017,6,9,4
1355,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,340.0,2017,6,10,5
1356,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,380.0,2017,6,13,1
1357,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,240.0,2017,6,15,3
1358,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1028.0,2017,6,21,2
1359,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,660.0,2017,6,22,3
1360,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,40.0,2017,6,25,6
1361,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,360.0,2017,6,27,1
1362,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,360.0,2017,6,28,2
1363,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,400.0,2017,7,2,6
1364,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,552.0,2017,7,4,1
1365,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,15.0,2017,8,13,6
1366,葡萄柚-紅肉,H4,45.0,17.6,三重區,241,35.3,37.9,144.0,2017,9,5,1
1367,葡萄柚-紅肉,H4,24.9,11.0,三重區,241,13.8,11.0,234.0,2017,9,27,2
1368,葡萄柚-紅肉,H4,22.0,22.0,三重區,241,22.0,22.0,270.0,2017,9,28,3
1369,葡萄柚-紅肉,H4,20.0,15.0,三重區,241,18.9,19.8,246.0,2017,9,30,5
1370,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,162.0,2017,10,1,6
1371,葡萄柚-紅肉,H4,10.0,5.1,三重區,241,7.4,7.4,178.0,2017,10,3,1
1372,葡萄柚-紅肉,H4,7.0,6.0,三重區,241,6.2,6.0,158.0,2017,10,4,2
1373,葡萄柚-紅肉,H4,9.0,9.0,三重區,241,9.0,9.0,104.0,2017,10,10,1
1374,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,242.0,2017,10,11,2
1375,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,565.0,2017,10,12,3
1376,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,70.0,2017,10,17,1
1377,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,270.0,2017,10,18,2
1378,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,804.0,2017,10,19,3
1379,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,72.0,2017,10,20,4
1380,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,320.0,2017,10,21,5
1381,葡萄柚-紅肉,H4,10.0,8.8,三重區,241,9.8,10.0,611.0,2017,10,24,1
1382,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,192.0,2017,10,25,2
1383,葡萄柚-紅肉,H4,15.0,7.3,三重區,241,11.6,11.9,270.0,2017,10,26,3
1384,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,190.0,2017,10,28,5
1385,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,285.0,2017,10,29,6
1386,葡萄柚-紅肉,H4,21.0,20.0,三重區,241,20.5,20.5,180.0,2017,11,1,2
1387,葡萄柚-紅肉,H4,22.0,20.0,三重區,241,20.6,20.4,234.0,2017,11,2,3
1388,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,80.0,2017,11,3,4
1389,葡萄柚-紅肉,H4,21.6,16.0,三重區,241,18.8,18.7,576.0,2017,11,4,5
1390,葡萄柚-紅肉,H4,20.0,9.6,三重區,241,15.7,16.3,444.0,2017,11,5,6
1391,葡萄柚-紅肉,H4,14.6,7.0,三重區,241,9.0,7.8,1366.0,2017,11,7,1
1392,葡萄柚-紅肉,H4,10.0,8.8,三重區,241,9.6,9.8,774.0,2017,11,8,2
1393,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1084.0,2017,11,10,4
1394,葡萄柚-紅肉,H4,11.3,6.6,三重區,241,9.3,9.6,645.0,2017,11,11,5
1395,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,12.8,12.4,220.0,2017,11,12,6
1396,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1872.0,2017,11,14,1
1397,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,204.0,2017,11,15,2
1398,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,382.0,2017,11,16,3
1399,葡萄柚-紅肉,H4,13.0,10.0,三重區,241,11.4,11.3,90.0,2017,11,17,4
1400,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,594.0,2017,11,18,5
1401,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,220.0,2017,11,21,1
1402,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,96.0,2017,11,22,2
1403,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,960.0,2017,11,23,3
1404,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,342.0,2017,11,24,4
1405,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,386.0,2017,11,28,1
1406,葡萄柚-紅肉,H4,11.0,6.9,三重區,241,9.3,9.5,474.0,2017,11,29,2
1407,葡萄柚-紅肉,H4,10.0,7.2,三重區,241,8.3,8.1,564.0,2017,11,30,3
1408,葡萄柚-紅肉,H4,12.8,7.9,三重區,241,10.1,10.0,892.0,2017,12,1,4
