,crop_name,crop_num,high,low,market_name,market_num,mean,medium,volume,year,month,day,dayofweek
1409,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1701.0,2017,12,2,5
1410,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,220.0,2017,12,3,6
1411,葡萄柚-紅肉,H4,6.0,4.0,三重區,241,5.3,5.5,816.0,2017,12,5,1
1412,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,954.0,2017,12,7,3
1413,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,258.0,2017,12,15,4
1414,葡萄柚-紅肉,H4,14.7,13.0,三重區,241,13.3,13.0,432.0,2017,12,16,5
1415,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,2786.0,2017,12,19,1
1416,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,90.0,2017,12,22,4
1417,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,1298.0,2017,12,23,5
1418,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,942.0,2017,12,24,6
1419,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1870.0,2017,12,26,1
1420,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,522.0,2017,12,27,2
1421,葡萄柚-紅肉,H4,12.0,5.4,三重區,241,10.4,11.5,800.0,2017,12,29,4
1422,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,551.0,2017,12,30,5
1423,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,630.0,2017,12,31,6
1424,葡萄柚-紅肉,H4,13.0,9.0,三重區,241,12.2,13.0,2572.0,2018,1,3,2
1425,葡萄柚-紅肉,H4,5.0,5.0,三重區,241,5.0,5.0,200.0,2018,1,4,3
1426,葡萄柚-紅肉,H4,12.0,5.4,三重區,241,10.5,11.7,659.0,2018,1,5,4
1427,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,312.0,2018,1,6,5
1428,葡萄柚-紅肉,H4,12.0,3.0,三重區,241,9.0,9.9,348.0,2018,1,7,6
1429,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,792.0,2018,1,11,3
1430,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,414.0,2018,1,13,5
1431,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,180.0,2018,1,14,6
1432,葡萄柚-紅肉,H4,6.0,4.0,三重區,241,4.5,4.2,343.0,2018,1,16,1
1433,葡萄柚-紅肉,H4,13.0,8.7,三重區,241,12.1,13.0,1104.0,2018,1,17,2
1434,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,110.0,2018,1,18,3
1435,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,234.0,2018,1,19,4
1436,葡萄柚-紅肉,H4,21.0,4.0,三重區,241,16.2,18.6,126.0,2018,1,25,3
1437,葡萄柚-紅肉,H4,4.0,4.0,三重區,241,4.0,4.0,36.0,2018,1,26,4
1438,葡萄柚-紅肉,H4,5.0,5.0,三重區,241,5.0,5.0,144.0,2018,1,27,5
1439,葡萄柚-紅肉,H4,5.0,5.0,三重區,241,5.0,5.0,87.0,2018,1,28,6
1440,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,943.0,2018,1,30,1
1441,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,176.0,2018,2,2,4
1442,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,180.0,2018,2,4,6
1443,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,432.0,2018,2,6,1
1444,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,2185.0,2018,2,9,4
1445,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,2277.0,2018,2,10,5
1446,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,334.0,2018,2,11,6
1447,葡萄柚-紅肉,H4,12.0,6.5,三重區,241,10.9,12.0,1770.0,2018,2,12,0
1448,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,360.0,2018,2,21,2
1449,葡萄柚-紅肉,H4,12.0,4.7,三重區,241,9.7,10.7,577.0,2018,2,22,3
1450,葡萄柚-紅肉,H4,12.8,10.1,三重區,241,11.8,12.0,422.0,2018,2,27,1
1451,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,832.0,2018,2,28,2
1452,葡萄柚-紅肉,H4,5.9,4.0,三重區,241,4.6,4.4,81.0,2018,3,1,3
1453,葡萄柚-紅肉,H4,12.0,8.0,三重區,241,9.8,9.7,198.0,2018,3,2,4
1454,葡萄柚-紅肉,H4,12.0,6.1,三重區,241,10.6,11.6,285.0,2018,3,3,5
1455,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,774.0,2018,3,9,4
1456,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,360.0,2018,3,10,5
1457,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,540.0,2018,3,13,1
1458,葡萄柚-紅肉,H4,13.0,12.0,三重區,241,12.2,12.0,2676.0,2018,3,14,2
1459,葡萄柚-紅肉,H4,16.1,11.7,三重區,241,13.1,12.6,506.0,2018,3,15,3
1460,葡萄柚-紅肉,H4,12.2,12.0,三重區,241,12.0,12.0,489.0,2018,3,16,4
1461,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,270.0,2018,3,18,6
1462,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1104.0,2018,3,20,1
1463,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,900.0,2018,3,21,2
1464,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,161.0,2018,3,23,4
1465,葡萄柚-紅肉,H4,14.0,10.0,三重區,241,12.9,13.4,126.0,2018,3,25,6
1466,葡萄柚-紅肉,H4,13.3,13.0,三重區,241,13.1,13.0,4295.0,2018,3,27,1
1467,葡萄柚-紅肉,H4,14.7,13.0,三重區,241,13.4,13.0,1240.0,2018,3,28,2
1468,葡萄柚-紅肉,H4,15.6,12.9,三重區,241,13.5,13.0,1048.0,2018,3,29,3
1469,葡萄柚-紅肉,H4,13.6,10.6,三重區,241,12.6,12.9,1061.0,2018,3,30,4
1470,葡萄柚-紅肉,H4,21.0,12.0,三重區,241,15.0,14.0,60.0,2018,3,31,5
1471,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,660.0,2018,4,1,6
1472,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,12.6,12.0,2353.0,2018,4,3,1
1473,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,855.0,2018,4,4,2
1474,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1903.0,2018,4,7,5
1475,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,792.0,2018,4,8,6
1476,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,464.0,2018,4,10,1
1477,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,2643.0,2018,4,11,2
1478,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,620.0,2018,4,12,3
1479,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1430.0,2018,4,14,5
1480,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,3556.0,2018,4,17,1
1481,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1064.0,2018,4,18,2
1482,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1034.0,2018,4,20,4
1483,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,660.0,2018,4,21,5
1484,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,880.0,2018,4,22,6
1485,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1112.0,2018,4,24,1
1486,葡萄柚-紅肉,H4,20.9,15.3,三重區,241,18.9,19.5,288.0,2018,4,25,2
1487,葡萄柚-紅肉,H4,13.6,12.3,三重區,241,13.0,13.0,1304.0,2018,4,26,3
1488,葡萄柚-紅肉,H4,13.4,13.0,三重區,241,13.1,13.0,4956.0,2018,4,27,4
1489,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1971.0,2018,4,28,5
1490,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1472.0,2018,4,29,6
1491,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,878.0,2018,5,1,1
1492,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1848.0,2018,5,2,2
1493,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1050.0,2018,5,3,3
1494,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,480.0,2018,5,4,4
1495,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,854.0,2018,5,5,5
1496,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,262.0,2018,5,6,6
1497,葡萄柚-紅肉,H4,12.0,11.7,三重區,241,12.0,12.0,3458.0,2018,5,8,1
1498,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,660.0,2018,5,9,2
1499,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,660.0,2018,5,10,3
1500,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,375.0,2018,5,12,5
1501,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,440.0,2018,5,13,6
1502,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,420.0,2018,5,15,1
1503,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,840.0,2018,5,16,2
1504,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,720.0,2018,5,18,4
1505,葡萄柚-紅肉,H4,12.0,6.0,三重區,241,8.9,8.8,568.0,2018,5,19,5
1506,葡萄柚-紅肉,H4,12.0,11.9,三重區,241,12.0,12.0,2889.0,2018,5,22,1
1507,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,506.0,2018,5,23,2
1508,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,238.0,2018,5,25,4
1509,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,558.0,2018,5,26,5
1510,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,180.0,2018,5,27,6
1511,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,960.0,2018,5,29,1
1512,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,330.0,2018,6,2,5
1513,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,198.0,2018,6,3,6
1514,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1357.0,2018,6,5,1
1515,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,748.0,2018,6,6,2
1516,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,36.0,2018,6,7,3
1517,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1210.0,2018,6,12,1
1518,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,432.0,2018,6,14,3
1519,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,20.0,2018,6,17,6
1520,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,396.0,2018,6,21,3
1521,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1922.0,2018,6,26,1
1522,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,440.0,2018,6,27,2
1523,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,400.0,2018,7,3,1
1524,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,770.0,2018,7,13,4
1525,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1017.0,2018,7,24,1
1526,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,575.0,2018,7,25,2
1527,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,588.0,2018,7,26,3
1528,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,441.0,2018,8,7,1
1529,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,462.0,2018,8,8,2
1530,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,462.0,2018,8,9,3
1531,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,144.0,2018,8,11,5
1532,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,63.0,2018,8,15,2
1533,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,609.0,2018,8,18,5
1534,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,381.0,2018,8,19,6
1535,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,506.0,2018,8,22,2
1536,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1010.0,2018,8,23,3
1537,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,460.0,2018,8,25,5
1538,葡萄柚-紅肉,H4,14.0,14.0,三重區,241,14.0,14.0,775.0,2018,8,28,1
1539,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,432.0,2018,8,31,4
1540,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1153.0,2018,9,1,5
1541,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,940.0,2018,9,2,6
1542,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,222.0,2018,9,4,1
1543,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1263.0,2018,9,5,2
1544,葡萄柚-紅肉,H4,9.0,9.0,三重區,241,9.0,9.0,22.0,2018,9,6,3
1545,葡萄柚-紅肉,H4,9.0,9.0,三重區,241,9.0,9.0,722.0,2018,9,8,5
1546,葡萄柚-紅肉,H4,20.0,17.0,三重區,241,17.8,17.3,72.0,2018,9,9,6
1547,葡萄柚-紅肉,H4,25.0,12.0,三重區,241,20.4,21.7,660.0,2018,9,11,1
1548,葡萄柚-紅肉,H4,26.0,20.0,三重區,241,24.0,24.6,339.0,2018,9,12,2
1549,葡萄柚-紅肉,H4,23.0,18.0,三重區,241,21.1,21.5,474.0,2018,9,13,3
1550,葡萄柚-紅肉,H4,23.0,18.0,三重區,241,20.8,20.9,537.0,2018,9,14,4
1551,葡萄柚-紅肉,H4,22.0,7.8,三重區,241,16.3,17.3,1252.0,2018,9,15,5
1552,葡萄柚-紅肉,H4,10.0,5.4,三重區,241,7.6,7.6,171.0,2018,9,16,6
1553,葡萄柚-紅肉,H4,20.3,10.6,三重區,241,13.9,12.9,936.0,2018,9,18,1
1554,葡萄柚-紅肉,H4,14.1,10.3,三重區,241,12.6,12.9,1010.0,2018,9,19,2
1555,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,348.0,2018,9,20,3
1556,葡萄柚-紅肉,H4,15.0,12.0,三重區,241,13.2,12.9,197.0,2018,9,21,4
1557,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,404.0,2018,9,22,5
1558,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,72.0,2018,9,23,6
1559,葡萄柚-紅肉,H4,17.0,15.0,三重區,241,16.6,17.0,180.0,2018,9,24,0
1560,葡萄柚-紅肉,H4,15.0,15.0,三重區,241,15.0,15.0,1038.0,2018,9,27,3
1561,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,1108.0,2018,9,29,5
1562,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,478.0,2018,9,30,6
1563,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,232.0,2018,10,2,1
1564,葡萄柚-紅肉,H4,12.0,10.2,三重區,241,11.6,12.0,393.0,2018,10,3,2
1565,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,196.0,2018,10,4,3
1566,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1221.0,2018,10,5,4
1567,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,3248.0,2018,10,6,5
1568,葡萄柚-紅肉,H4,10.0,9.0,三重區,241,9.7,9.9,3539.0,2018,10,7,6
1569,葡萄柚-紅肉,H4,10.0,5.7,三重區,241,8.4,8.8,373.0,2018,10,9,1
1570,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,375.0,2018,10,11,3
1571,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,324.0,2018,10,12,4
1572,葡萄柚-紅肉,H4,10.0,10.0,三重區,241,10.0,10.0,1794.0,2018,10,13,5
1573,葡萄柚-紅肉,H4,13.0,13.0,三重區,241,13.0,13.0,1851.0,2018,10,16,1
1574,葡萄柚-紅肉,H4,9.0,5.2,三重區,241,8.2,9.0,920.0,2018,10,17,2
1575,葡萄柚-紅肉,H4,12.0,12.0,三重區,241,12.0,12.0,462.0,2018,10,20,5
1576,葡萄柚-紅肉,H4,4.0,3.0,三重區,241,3.8,3.9,219.0,2018,10,23,1
1577,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,1296.0,2018,10,24,2
1578,葡萄柚-紅肉,H4,11.0,11.0,三重區,241,11.0,11.0,45.0,2018,10,27,5
1579,葡萄柚-紅肉,H4,11.0,5.5,三重區,241,9.5,10.4,1380.0,2018,10,28,6
1580,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,246.0,2018,10,30,1
1581,葡萄柚-紅肉,H4,6.0,3.0,三重區,241,4.1,3.9,160.0,2018,11,1,3
1582,葡萄柚-紅肉,H4,5.0,4.0,三重區,241,4.3,4.1,132.0,2018,11,6,1
1583,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,168.0,2018,11,7,2
1584,葡萄柚-紅肉,H4,7.0,5.0,三重區,241,5.7,5.6,342.0,2018,11,8,3
1585,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,34.0,2018,11,11,6
1586,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,3359.0,2018,11,13,1
1587,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,18.0,2018,11,14,2
1588,葡萄柚-紅肉,H4,12.0,6.0,三重區,241,7.3,6.1,422.0,2018,11,15,3
1589,葡萄柚-紅肉,H4,10.7,5.0,三重區,241,7.9,7.9,328.0,2018,11,16,4
1590,葡萄柚-紅肉,H4,6.0,6.0,三重區,241,6.0,6.0,1509.0,2018,11,17,5
1591,葡萄柚-紅肉,H4,7.0,6.5,三重區,241,6.9,7.0,1922.0,2018,11,20,1
1592,葡萄柚-紅肉,H4,7.0,4.0,三重區,241,6.0,6.3,674.0,2018,11,21,2
1593,葡萄柚-紅肉,H4,19.5,10.0,三重區,241,12.4,10.7,468.0,2018,11,22,3
1594,葡萄柚-紅肉,H4,10.0,8.0,三重區,241,9.6,10.0,2500.0,2018,11,23,4
1595,葡萄柚-紅肉,H4,7.0,7.0,三重區,241,7.0,7.0,72.0,2018,11,27,1
1596,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,224.0,2018,11,29,3
1597,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,1978.0,2018,11,30,4
1598,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,475.0,2018,12,1,5
1599,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,200.0,2018,12,2,6
1600,葡萄柚-紅肉,H4,13.4,7.1,三重區,241,9.0,8.1,2957.0,2018,12,4,1
1601,葡萄柚-紅肉,H4,8.0,6.9,三重區,241,7.8,8.0,2890.0,2018,12,5,2
1602,葡萄柚-紅肉,H4,6.0,4.0,三重區,241,5.4,5.6,560.0,2018,12,6,3
1603,葡萄柚-紅肉,H4,5.0,4.0,三重區,241,4.4,4.4,248.0,2018,12,7,4
1604,葡萄柚-紅肉,H4,6.7,4.5,三重區,241,5.3,5.2,504.0,2018,12,8,5
1605,葡萄柚-紅肉,H4,3.0,3.0,三重區,241,3.0,3.0,140.0,2018,12,9,6
1606,葡萄柚-紅肉,H4,8.0,7.2,三重區,241,7.8,8.0,285.0,2018,12,15,5
1607,葡萄柚-紅肉,H4,5.0,5.0,三重區,241,5.0,5.0,1968.0,2018,12,16,6
1608,葡萄柚-紅肉,H4,9.3,6.0,三重區,241,6.7,6.0,488.0,2018,12,18,1
1609,葡萄柚-紅肉,H4,14.0,7.0,三重區,241,9.6,9.0,858.0,2018,12,19,2
1610,葡萄柚-紅肉,H4,10.0,6.0,三重區,241,7.6,7.4,648.0,2018,12,20,3
1611,葡萄柚-紅肉,H4,9.1,5.0,三重區,241,6.4,6.0,666.0,2018,12,21,4
1612,葡萄柚-紅肉,H4,15.8,5.2,三重區,241,8.4,7.0,510.0,2018,12,22,5
1613,葡萄柚-紅肉,H4,8.0,8.0,三重區,241,8.0,8.0,95.0,2018,12,23,6
1614,葡萄柚-紅肉,H4,8.7,5.0,三重區,241,6.8,6.8,532.0,2018,12,25,1
1615,葡萄柚-紅肉,H4,10.0,5.8,三重區,241,8.0,8.0,756.0,2018,12,26,2
1616,葡萄柚-紅肉,H4,9.8,6.0,三重區,241,6.8,6.0,478.0,2018,12,27,3
1617,葡萄柚-紅肉,H4,12.0,8.2,三重區,241,10.7,11.1,324.0,2018,12,28,4
1618,葡萄柚-紅肉,H4,8.0,7.9,三重區,241,8.0,8.0,2583.0,2018,12,29,5
1619,葡萄柚-紅肉,H4,10.0,5.7,三重區,241,9.1,10.0,954.0,2018,12,30,6
1620,葡萄柚-紅肉,H4,7.0,5.0,三重區,241,6.3,6.5,318.0,2019,1,1,1
1621,葡萄柚-紅肉,H4,6.5,5.6,三重區,241,6.0,6.0,1238.0,2019,1,2,2
1622,葡萄柚-紅肉,H4,7.0,4.0,三重區,241,4.8,4.3,730.0,2019,1,3,3
1623,葡萄柚-紅肉,H4,8.0,4.4,三重區,241,7.0,7.5,602.0,2019,1,4,4
1624,葡萄柚-紅肉,H4,8.0,6.0,三重區,241,7.6,8.0,1858.0,2019,1,5,5
1625,葡萄柚-紅肉,H4,5.0,3.8,三重區,241,4.2,4.0,569.0,2019,1,6,6
1626,葡萄柚-紅肉,H4,5.0,4.0,三重區,241,4.7,4.8,345.0,2019,1,8,1
1627,葡萄柚-紅肉,H4,8.0,6.7,三重區,241,7.7,8.0,1011.0,2019,1,9,2
1628,葡萄柚-紅肉,H4,8.0,5.0,三重區,241,7.4,8.0,364.0,2019,1,10,3
1629,葡萄柚-紅肉,H4,8.2,6.9,三重區,241,7.8,8.0,2127.0,2019,1,12,5
1630,葡萄柚-紅肉,H4,8.0,5.0,三重區,241,7.1,7.5,344.0,2019,1,13,6
1631,葡萄柚-紅肉,H4,8.2,6.7,三重區,241,7.8,8.0,1585.0,2019,1,15,1
1632,葡萄柚-紅肉,H4,8.1,7.0,三重區,241,7.8,8.0,2625.0,2019,1,16,2
1633,葡萄柚-紅肉,H4,9.8,8.0,三重區,241,8.4,8.0,765.0,2019,1,17,3
1634,葡萄柚-紅肉,H4,10.0,4.0,三重區,241,6.4,6.0,961.0,2019,1,18,4
1635,葡萄柚-紅肉,H4,7.3,4.0,三重區,241,5.1,4.7,1180.0,2019,1,19,5
1636,葡萄柚-紅肉,H4,8.0,4.0,三重區,241,6.0,6.0,495.0,2019,1,20,6
1637,葡萄柚-紅肉,H4,8.9,8.0,三重區,241,8.2,8.0,2844.0,2019,1,22,1
1638,葡萄柚-紅肉,H4,8.0,4.0,三重區,241,6.7,7.1,289.0,2019,1,23,2
1639,葡萄柚-紅肉,H4,6.0,4.0,三重區,241,4.6,4.4,335.0,2019,1,25,4
1640,葡萄柚-紅肉,H4,8.0,5.4,三重區,241,7.5,8.0,953.0,2019,1,26,5
1641,葡萄柚-紅肉,H4,8.0,5.6,三重區,241,7.5,7.9,234.0,2019,1,27,6
1642,葡萄柚-紅肉,H4,8.0,7.4,三重區,241,7.9,8.0,3318.0,2019,1,29,1
1643,葡萄柚-紅肉,H4,8.0,7.7,三重區,241,7.9,8.0,1688.0,2019,1,31,3
1644,葡萄柚-紅肉,H4,8.0,7.1,三重區,241,7.8,8.0,2906.0,2019,2,1,4
1645,葡萄柚-紅肉,H4,5.0,5.0,三重區,241,5.0,5.0,254.0,2019,2,2,5
1646,葡萄柚-紅肉,H4,3.0,3.0,三重區,241,3.0,3.0,323.0,2019,2,3,6
