,date,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
924,2014-07-13,34.0,35.5,37.5,33.0
925,2014-07-14,33.6,35.1,37.1,32.5
926,2014-07-15,33.6,35.1,37.1,32.5
927,2014-07-16,33.6,35.1,37.1,32.5
928,2014-07-17,33.6,35.1,37.1,32.5
929,2014-07-18,33.6,35.1,37.1,32.5
930,2014-07-19,33.6,35.1,37.1,32.5
931,2014-07-20,33.6,35.1,37.1,32.5
932,2014-07-21,33.4,34.9,36.9,32.2
933,2014-07-22,33.4,34.9,36.9,32.2
934,2014-07-23,33.4,34.9,36.9,32.2
935,2014-07-24,33.4,34.9,36.9,32.2
936,2014-07-25,33.4,34.9,36.9,32.2
937,2014-07-26,33.4,34.9,36.9,32.2
938,2014-07-27,33.4,34.9,36.9,32.2
939,2014-07-28,33.5,35.0,37.0,32.4
940,2014-07-29,33.5,35.0,37.0,32.4
941,2014-07-30,33.5,35.0,37.0,32.4
942,2014-07-31,33.5,35.0,37.0,32.4
943,2014-08-01,33.5,35.0,37.0,32.4
944,2014-08-02,33.5,35.0,37.0,32.4
945,2014-08-03,33.5,35.0,37.0,32.4
946,2014-08-04,33.4,34.9,36.9,32.3
947,2014-08-05,33.4,34.9,36.9,32.3
948,2014-08-06,33.4,34.9,36.9,32.3
949,2014-08-07,33.4,34.9,36.9,32.3
950,2014-08-08,33.4,34.9,36.9,32.3
951,2014-08-09,33.4,34.9,36.9,32.3
952,2014-08-10,33.4,34.9,36.9,32.3
953,2014-08-11,33.1,34.6,36.6,32.0
954,2014-08-12,33.1,34.6,36.6,32.0
955,2014-08-13,33.1,34.6,36.6,32.0
956,2014-08-14,33.1,34.6,36.6,32.0
957,2014-08-15,33.1,34.6,36.6,32.0
958,2014-08-16,33.1,34.6,36.6,32.0
959,2014-08-17,33.1,34.6,36.6,32.0
960,2014-08-18,32.8,34.3,36.3,31.6
961,2014-08-19,32.8,34.3,36.3,31.6
962,2014-08-20,32.8,34.3,36.3,31.6
963,2014-08-21,32.8,34.3,36.3,31.6
964,2014-08-22,32.8,34.3,36.3,31.6
965,2014-08-23,32.8,34.3,36.3,31.6
966,2014-08-24,32.8,34.3,36.3,31.6
967,2014-08-25,32.5,34.0,36.0,31.3
968,2014-08-26,32.5,34.0,36.0,31.3
969,2014-08-27,32.5,34.0,36.0,31.3
970,2014-08-28,32.5,34.0,36.0,31.3
971,2014-08-29,32.5,34.0,36.0,31.3
972,2014-08-30,32.5,34.0,36.0,31.3
973,2014-08-31,32.5,34.0,36.0,31.3
974,2014-09-01,32.7,34.2,36.2,31.4
975,2014-09-02,32.7,34.2,36.2,31.4
976,2014-09-03,32.7,34.2,36.2,31.4
977,2014-09-04,32.7,34.2,36.2,31.4
978,2014-09-05,32.7,34.2,36.2,31.4
979,2014-09-06,32.7,34.2,36.2,31.4
980,2014-09-07,32.7,34.2,36.2,31.4
981,2014-09-08,32.5,34.0,36.0,31.3
982,2014-09-09,32.5,34.0,36.0,31.3
983,2014-09-10,32.5,34.0,36.0,31.3
984,2014-09-11,32.5,34.0,36.0,31.3
985,2014-09-12,32.5,34.0,36.0,31.3
986,2014-09-13,32.5,34.0,36.0,31.3
987,2014-09-14,32.5,34.0,36.0,31.3
988,2014-09-15,32.0,33.5,35.5,30.7
989,2014-09-16,32.0,33.5,35.5,30.7
990,2014-09-17,32.0,33.5,35.5,30.7
991,2014-09-18,32.0,33.5,35.5,30.7
992,2014-09-19,32.0,33.5,35.5,30.7
993,2014-09-20,32.0,33.5,35.5,30.7
994,2014-09-21,32.0,33.5,35.5,30.7
995,2014-09-22,31.9,33.4,35.4,30.6
996,2014-09-23,31.9,33.4,35.4,30.6
997,2014-09-24,31.9,33.4,35.4,30.6
998,2014-09-25,31.9,33.4,35.4,30.6
999,2014-09-26,31.9,33.4,35.4,30.6
1000,2014-09-27,31.9,33.4,35.4,30.6
1001,2014-09-28,31.9,33.4,35.4,30.6
1002,2014-09-29,31.7,33.2,35.2,30.4
1003,2014-09-30,31.7,33.2,35.2,30.4
1004,2014-10-01,31.7,33.2,35.2,30.4
1005,2014-10-02,31.7,33.2,35.2,30.4
1006,2014-10-03,31.7,33.2,35.2,30.4
1007,2014-10-04,31.7,33.2,35.2,30.4
1008,2014-10-05,31.7,33.2,35.2,30.4
1009,2014-10-06,31.5,33.0,35.0,30.2
1010,2014-10-07,31.5,33.0,35.0,30.2
1011,2014-10-08,31.5,33.0,35.0,30.2
1012,2014-10-09,31.5,33.0,35.0,30.2
1013,2014-10-10,31.5,33.0,35.0,30.2
1014,2014-10-11,31.5,33.0,35.0,30.2
1015,2014-10-12,31.5,33.0,35.0,30.2
1016,2014-10-13,30.9,32.4,34.4,29.5
1017,2014-10-14,30.9,32.4,34.4,29.5
1018,2014-10-15,30.9,32.4,34.4,29.5
1019,2014-10-16,30.9,32.4,34.4,29.5
1020,2014-10-17,30.9,32.4,34.4,29.5
1021,2014-10-18,30.9,32.4,34.4,29.5
1022,2014-10-19,30.9,32.4,34.4,29.5
1023,2014-10-20,30.0,31.5,33.5,28.5
1024,2014-10-21,30.0,31.5,33.5,28.5
1025,2014-10-22,30.0,31.5,33.5,28.5
1026,2014-10-23,30.0,31.5,33.5,28.5
1027,2014-10-24,30.0,31.5,33.5,28.5
1028,2014-10-25,30.0,31.5,33.5,28.5
1029,2014-10-26,30.0,31.5,33.5,28.5
1030,2014-10-27,29.8,31.3,33.3,28.3
1031,2014-10-28,29.8,31.3,33.3,28.3
1032,2014-10-29,29.8,31.3,33.3,28.3
1033,2014-10-30,29.8,31.3,33.3,28.3
1034,2014-10-31,29.8,31.3,33.3,28.3
1035,2014-11-01,29.8,31.3,33.3,28.3
1036,2014-11-02,29.8,31.3,33.3,28.3
1037,2014-11-03,29.8,31.3,33.3,28.4
1038,2014-11-04,29.8,31.3,33.3,28.4
1039,2014-11-05,29.8,31.3,33.3,28.4
1040,2014-11-06,29.8,31.3,33.3,28.4
1041,2014-11-07,29.8,31.3,33.3,28.4
1042,2014-11-08,29.8,31.3,33.3,28.4
1043,2014-11-09,29.8,31.3,33.3,28.4
1044,2014-11-10,29.2,30.7,32.7,27.7
1045,2014-11-11,29.2,30.7,32.7,27.7
1046,2014-11-12,29.2,30.7,32.7,27.7
1047,2014-11-13,29.2,30.7,32.7,27.7
1048,2014-11-14,29.2,30.7,32.7,27.7
1049,2014-11-15,29.2,30.7,32.7,27.7
1050,2014-11-16,29.2,30.7,32.7,27.7
1051,2014-11-17,28.7,30.2,32.2,27.1
1052,2014-11-18,28.7,30.2,32.2,27.1
1053,2014-11-19,28.7,30.2,32.2,27.1
1054,2014-11-20,28.7,30.2,32.2,27.1
1055,2014-11-21,28.7,30.2,32.2,27.1
1056,2014-11-22,28.7,30.2,32.2,27.1
1057,2014-11-23,28.7,30.2,32.2,27.1
1058,2014-11-24,28.3,29.8,31.8,26.7
1059,2014-11-25,28.3,29.8,31.8,26.7
1060,2014-11-26,28.3,29.8,31.8,26.7
1061,2014-11-27,28.3,29.8,31.8,26.7
1062,2014-11-28,28.3,29.8,31.8,26.7
1063,2014-11-29,28.3,29.8,31.8,26.7
1064,2014-11-30,28.3,29.8,31.8,26.7
1065,2014-12-01,28.1,29.6,31.6,26.4
1066,2014-12-02,28.1,29.6,31.6,26.4
1067,2014-12-03,28.1,29.6,31.6,26.4
1068,2014-12-04,28.1,29.6,31.6,26.4
1069,2014-12-05,28.1,29.6,31.6,26.4
1070,2014-12-06,28.1,29.6,31.6,26.4
1071,2014-12-07,28.1,29.6,31.6,26.4
1072,2014-12-08,26.9,28.4,30.4,25.1
1073,2014-12-09,26.9,28.4,30.4,25.1
1074,2014-12-10,26.9,28.4,30.4,25.1
1075,2014-12-11,26.9,28.4,30.4,25.1
1076,2014-12-12,26.9,28.4,30.4,25.1
1077,2014-12-13,26.9,28.4,30.4,25.1
1078,2014-12-14,26.9,28.4,30.4,25.1
1079,2014-12-15,25.9,27.4,29.4,24.0
1080,2014-12-16,25.9,27.4,29.4,24.0
1081,2014-12-17,25.9,27.4,29.4,24.0
1082,2014-12-18,25.9,27.4,29.4,24.0
1083,2014-12-19,25.9,27.4,29.4,24.0
1084,2014-12-20,25.9,27.4,29.4,24.0
1085,2014-12-21,25.9,27.4,29.4,24.0
1086,2014-12-22,24.9,26.4,28.4,22.9
1087,2014-12-23,24.9,26.4,28.4,22.9
1088,2014-12-24,24.9,26.4,28.4,22.9
1089,2014-12-25,24.9,26.4,28.4,22.9
1090,2014-12-26,24.9,26.4,28.4,22.9
1091,2014-12-27,24.9,26.4,28.4,22.9
1092,2014-12-28,24.9,26.4,28.4,22.9
1093,2014-12-29,25.0,26.5,28.5,23.0
1094,2014-12-30,25.0,26.5,28.5,23.0
1095,2014-12-31,25.0,26.5,28.5,23.0
1096,2015-01-01,25.0,26.5,28.5,23.0
1097,2015-01-02,25.0,26.5,28.5,23.0
1098,2015-01-03,25.0,26.5,28.5,23.0
1099,2015-01-04,25.0,26.5,28.5,23.0
1100,2015-01-05,24.3,25.8,27.8,22.3
1101,2015-01-06,24.3,25.8,27.8,22.3
1102,2015-01-07,24.3,25.8,27.8,22.3
1103,2015-01-08,24.3,25.8,27.8,22.3
1104,2015-01-09,24.3,25.8,27.8,22.3
1105,2015-01-10,24.3,25.8,27.8,22.3
1106,2015-01-11,24.3,25.8,27.8,22.3
1107,2015-01-12,23.1,24.6,26.6,20.9
1108,2015-01-13,23.1,24.6,26.6,20.9
1109,2015-01-14,23.1,24.6,26.6,20.9
1110,2015-01-15,23.1,24.6,26.6,20.9
1111,2015-01-16,23.1,24.6,26.6,20.9
1112,2015-01-17,23.1,24.6,26.6,20.9
1113,2015-01-18,23.1,24.6,26.6,20.9
1114,2015-01-19,22.1,23.6,25.6,19.8
1115,2015-01-20,22.1,23.6,25.6,19.8
1116,2015-01-21,22.1,23.6,25.6,19.8
1117,2015-01-22,22.1,23.6,25.6,19.8
1118,2015-01-23,22.1,23.6,25.6,19.8
1119,2015-01-24,22.1,23.6,25.6,19.8
1120,2015-01-25,22.1,23.6,25.6,19.8
1121,2015-01-26,22.2,23.7,25.7,19.9
1122,2015-01-27,22.2,23.7,25.7,19.9
1123,2015-01-28,22.2,23.7,25.7,19.9
1124,2015-01-29,22.2,23.7,25.7,19.9
1125,2015-01-30,22.2,23.7,25.7,19.9
1126,2015-01-31,22.2,23.7,25.7,19.9
1127,2015-02-01,22.2,23.7,25.7,19.9
1128,2015-02-02,22.1,23.6,25.6,19.9
1129,2015-02-03,22.1,23.6,25.6,19.9
1130,2015-02-04,22.1,23.6,25.6,19.9
1131,2015-02-05,22.1,23.6,25.6,19.9
1132,2015-02-06,22.1,23.6,25.6,19.9
1133,2015-02-07,22.1,23.6,25.6,19.9
1134,2015-02-08,22.1,23.6,25.6,19.9
1135,2015-02-09,24.0,25.5,27.5,21.9
1136,2015-02-10,24.0,25.5,27.5,21.9
1137,2015-02-11,24.0,25.5,27.5,21.9
1138,2015-02-12,24.0,25.5,27.5,21.9
1139,2015-02-13,24.0,25.5,27.5,21.9
1140,2015-02-14,24.0,25.5,27.5,21.9
1141,2015-02-15,24.0,25.5,27.5,21.9
1142,2015-02-16,24.5,26.0,28.0,22.5
1143,2015-02-17,24.5,26.0,28.0,22.5
1144,2015-02-18,24.5,26.0,28.0,22.5
1145,2015-02-19,24.5,26.0,28.0,22.5
1146,2015-02-20,24.5,26.0,28.0,22.5
1147,2015-02-21,24.5,26.0,28.0,22.5
1148,2015-02-22,24.5,26.0,28.0,22.5
1149,2015-02-23,25.3,26.8,28.8,23.4
1150,2015-02-24,25.3,26.8,28.8,23.4
1151,2015-02-25,25.3,26.8,28.8,23.4
1152,2015-02-26,25.3,26.8,28.8,23.4
1153,2015-02-27,25.3,26.8,28.8,23.4
1154,2015-02-28,25.3,26.8,28.8,23.4
1155,2015-03-01,25.3,26.8,28.8,23.4
1156,2015-03-02,25.0,26.5,28.5,23.1
1157,2015-03-03,25.0,26.5,28.5,23.1
1158,2015-03-04,25.0,26.5,28.5,23.1
1159,2015-03-05,25.0,26.5,28.5,23.1
1160,2015-03-06,25.0,26.5,28.5,23.1
1161,2015-03-07,25.0,26.5,28.5,23.1
1162,2015-03-08,25.0,26.5,28.5,23.1
1163,2015-03-09,25.2,26.7,28.7,23.3
1164,2015-03-10,25.2,26.7,28.7,23.3
1165,2015-03-11,25.2,26.7,28.7,23.3
1166,2015-03-12,25.2,26.7,28.7,23.3
1167,2015-03-13,25.2,26.7,28.7,23.3
1168,2015-03-14,25.2,26.7,28.7,23.3
1169,2015-03-15,25.2,26.7,28.7,23.3
1170,2015-03-16,24.5,26.0,28.0,22.6
1171,2015-03-17,24.5,26.0,28.0,22.6
1172,2015-03-18,24.5,26.0,28.0,22.6
1173,2015-03-19,24.5,26.0,28.0,22.6
1174,2015-03-20,24.5,26.0,28.0,22.6
1175,2015-03-21,24.5,26.0,28.0,22.6
1176,2015-03-22,24.5,26.0,28.0,22.6
1177,2015-03-23,23.7,25.2,27.2,21.7
1178,2015-03-24,23.7,25.2,27.2,21.7
1179,2015-03-25,23.7,25.2,27.2,21.7
1180,2015-03-26,23.7,25.2,27.2,21.7
1181,2015-03-27,23.7,25.2,27.2,21.7
1182,2015-03-28,23.7,25.2,27.2,21.7
1183,2015-03-29,23.7,25.2,27.2,21.7
1184,2015-03-30,24.2,25.7,27.7,22.2
1185,2015-03-31,24.2,25.7,27.7,22.2
1186,2015-04-01,24.2,25.7,27.7,22.2
1187,2015-04-02,24.2,25.7,27.7,22.2
1188,2015-04-03,24.2,25.7,27.7,22.2
1189,2015-04-04,24.2,25.7,27.7,22.2
1190,2015-04-05,24.2,25.7,27.7,22.2
1191,2015-04-06,24.1,25.6,27.6,22.1
1192,2015-04-07,24.1,25.6,27.6,22.1
1193,2015-04-08,24.1,25.6,27.6,22.1
1194,2015-04-09,24.1,25.6,27.6,22.1
1195,2015-04-10,24.1,25.6,27.6,22.1
1196,2015-04-11,24.1,25.6,27.6,22.1
1197,2015-04-12,24.1,25.6,27.6,22.1
1198,2015-04-13,24.4,25.9,27.9,22.4
1199,2015-04-14,24.4,25.9,27.9,22.4
1200,2015-04-15,24.4,25.9,27.9,22.4
1201,2015-04-16,24.4,25.9,27.9,22.4
1202,2015-04-17,24.4,25.9,27.9,22.4
1203,2015-04-18,24.4,25.9,27.9,22.4
1204,2015-04-19,24.4,25.9,27.9,22.4
1205,2015-04-20,25.2,26.7,28.7,23.2
1206,2015-04-21,25.2,26.7,28.7,23.2
1207,2015-04-22,25.2,26.7,28.7,23.2
1208,2015-04-23,25.2,26.7,28.7,23.2
1209,2015-04-24,25.2,26.7,28.7,23.2
1210,2015-04-25,25.2,26.7,28.7,23.2
1211,2015-04-26,25.2,26.7,28.7,23.2
1212,2015-04-27,25.5,27.0,29.0,23.6
1213,2015-04-28,25.5,27.0,29.0,23.6
1214,2015-04-29,25.5,27.0,29.0,23.6
1215,2015-04-30,25.5,27.0,29.0,23.6
1216,2015-05-01,25.5,27.0,29.0,23.6
1217,2015-05-02,25.5,27.0,29.0,23.6
1218,2015-05-03,25.5,27.0,29.0,23.6
1219,2015-05-04,25.7,27.2,29.2,23.8
1220,2015-05-05,25.7,27.2,29.2,23.8
1221,2015-05-06,25.7,27.2,29.2,23.8
1222,2015-05-07,25.7,27.2,29.2,23.8
1223,2015-05-08,25.7,27.2,29.2,23.8
1224,2015-05-09,25.7,27.2,29.2,23.8
1225,2015-05-10,25.7,27.2,29.2,23.8
1226,2015-05-11,26.3,27.8,29.8,24.4
1227,2015-05-12,26.3,27.8,29.8,24.4
1228,2015-05-13,26.3,27.8,29.8,24.4
1229,2015-05-14,26.3,27.8,29.8,24.4
1230,2015-05-15,26.3,27.8,29.8,24.4
1231,2015-05-16,26.3,27.8,29.8,24.4
1232,2015-05-17,26.3,27.8,29.8,24.4
1233,2015-05-18,26.1,27.6,29.6,24.2
1234,2015-05-19,26.1,27.6,29.6,24.2
1235,2015-05-20,26.1,27.6,29.6,24.2
1236,2015-05-21,26.1,27.6,29.6,24.2
1237,2015-05-22,26.1,27.6,29.6,24.2
1238,2015-05-23,26.1,27.6,29.6,24.2
1239,2015-05-24,26.1,27.6,29.6,24.2
1240,2015-05-25,25.9,27.4,29.4,24.0
1241,2015-05-26,25.9,27.4,29.4,24.0
1242,2015-05-27,25.9,27.4,29.4,24.0
1243,2015-05-28,25.9,27.4,29.4,24.0
1244,2015-05-29,25.9,27.4,29.4,24.0
1245,2015-05-30,25.9,27.4,29.4,24.0
1246,2015-05-31,25.9,27.4,29.4,24.0
1247,2015-06-01,25.6,27.1,29.1,23.6
1248,2015-06-02,25.6,27.1,29.1,23.6
1249,2015-06-03,25.6,27.1,29.1,23.6
1250,2015-06-04,25.6,27.1,29.1,23.6
1251,2015-06-05,25.6,27.1,29.1,23.6
1252,2015-06-06,25.6,27.1,29.1,23.6
1253,2015-06-07,25.6,27.1,29.1,23.6
1254,2015-06-08,25.7,27.2,29.2,23.8
1255,2015-06-09,25.7,27.2,29.2,23.8
1256,2015-06-10,25.7,27.2,29.2,23.8
1257,2015-06-11,25.7,27.2,29.2,23.8
1258,2015-06-12,25.7,27.2,29.2,23.8
1259,2015-06-13,25.7,27.2,29.2,23.8
1260,2015-06-14,25.7,27.2,29.2,23.8
1261,2015-06-15,25.9,27.4,29.4,24.1
1262,2015-06-16,25.9,27.4,29.4,24.1
1263,2015-06-17,25.9,27.4,29.4,24.1
1264,2015-06-18,25.9,27.4,29.4,24.1
1265,2015-06-19,25.9,27.4,29.4,24.1
1266,2015-06-20,25.9,27.4,29.4,24.1
1267,2015-06-21,25.9,27.4,29.4,24.1
1268,2015-06-22,25.7,27.2,29.2,23.8
1269,2015-06-23,25.7,27.2,29.2,23.8
1270,2015-06-24,25.7,27.2,29.2,23.8
1271,2015-06-25,25.7,27.2,29.2,23.8
1272,2015-06-26,25.7,27.2,29.2,23.8
1273,2015-06-27,25.7,27.2,29.2,23.8
1274,2015-06-28,25.7,27.2,29.2,23.8
1275,2015-06-29,25.6,27.1,29.1,23.7
1276,2015-06-30,25.6,27.1,29.1,23.7
1277,2015-07-01,25.6,27.1,29.1,23.7
1278,2015-07-02,25.6,27.1,29.1,23.7
1279,2015-07-03,25.6,27.1,29.1,23.7
1280,2015-07-04,25.6,27.1,29.1,23.7
1281,2015-07-05,25.6,27.1,29.1,23.7
1282,2015-07-06,25.5,27.0,29.0,23.6
1283,2015-07-07,25.5,27.0,29.0,23.6
1284,2015-07-08,25.5,27.0,29.0,23.6
1285,2015-07-09,25.5,27.0,29.0,23.6
1286,2015-07-10,25.5,27.0,29.0,23.6
1287,2015-07-11,25.5,27.0,29.0,23.6
1288,2015-07-12,25.5,27.0,29.0,23.6
1289,2015-07-13,24.7,26.2,28.2,22.7
1290,2015-07-14,24.7,26.2,28.2,22.7
1291,2015-07-15,24.7,26.2,28.2,22.7
1292,2015-07-16,24.7,26.2,28.2,22.7
1293,2015-07-17,24.7,26.2,28.2,22.7
1294,2015-07-18,24.7,26.2,28.2,22.7
1295,2015-07-19,24.7,26.2,28.2,22.7
1296,2015-07-20,24.7,26.2,28.2,22.7
1297,2015-07-21,24.7,26.2,28.2,22.7
1298,2015-07-22,24.7,26.2,28.2,22.7
1299,2015-07-23,24.7,26.2,28.2,22.7
1300,2015-07-24,24.7,26.2,28.2,22.7
1301,2015-07-25,24.7,26.2,28.2,22.7
1302,2015-07-26,24.7,26.2,28.2,22.7
1303,2015-07-27,24.5,26.0,28.0,22.4
1304,2015-07-28,24.5,26.0,28.0,22.4
1305,2015-07-29,24.5,26.0,28.0,22.4
1306,2015-07-30,24.5,26.0,28.0,22.4
1307,2015-07-31,24.5,26.0,28.0,22.4
1308,2015-08-01,24.5,26.0,28.0,22.4
1309,2015-08-02,24.5,26.0,28.0,22.4
1310,2015-08-03,24.1,25.6,27.6,22.0
1311,2015-08-04,24.1,25.6,27.6,22.0
1312,2015-08-05,24.1,25.6,27.6,22.0
1313,2015-08-06,24.1,25.6,27.6,22.0
1314,2015-08-07,24.1,25.6,27.6,22.0
1315,2015-08-08,24.1,25.6,27.6,22.0
1316,2015-08-09,24.1,25.6,27.6,22.0
1317,2015-08-10,23.3,24.8,26.8,21.2
1318,2015-08-11,23.3,24.8,26.8,21.2
1319,2015-08-12,23.3,24.8,26.8,21.2
1320,2015-08-13,23.3,24.8,26.8,21.2
1321,2015-08-14,23.3,24.8,26.8,21.2
1322,2015-08-15,23.3,24.8,26.8,21.2
1323,2015-08-16,23.3,24.8,26.8,21.2
1324,2015-08-17,23.4,24.9,26.9,21.3
1325,2015-08-18,23.4,24.9,26.9,21.3
1326,2015-08-19,23.4,24.9,26.9,21.3
1327,2015-08-20,23.4,24.9,26.9,21.3
1328,2015-08-21,23.4,24.9,26.9,21.3
1329,2015-08-22,23.4,24.9,26.9,21.3
1330,2015-08-23,23.4,24.9,26.9,21.3
1331,2015-08-24,23.1,24.6,26.6,20.9
1332,2015-08-25,23.1,24.6,26.6,20.9
1333,2015-08-26,23.1,24.6,26.6,20.9
1334,2015-08-27,23.1,24.6,26.6,20.9
1335,2015-08-28,23.1,24.6,26.6,20.9
1336,2015-08-29,23.1,24.6,26.6,20.9
1337,2015-08-30,23.1,24.6,26.6,20.9
1338,2015-08-31,22.4,23.9,25.9,20.1
1339,2015-09-01,22.4,23.9,25.9,20.1
1340,2015-09-02,22.4,23.9,25.9,20.1
1341,2015-09-03,22.4,23.9,25.9,20.1
1342,2015-09-04,22.4,23.9,25.9,20.1
1343,2015-09-05,22.4,23.9,25.9,20.1
1344,2015-09-06,22.4,23.9,25.9,20.1
1345,2015-09-07,23.4,24.9,26.9,21.3
1346,2015-09-08,23.4,24.9,26.9,21.3
1347,2015-09-09,23.4,24.9,26.9,21.3
1348,2015-09-10,23.4,24.9,26.9,21.3
1349,2015-09-11,23.4,24.9,26.9,21.3
1350,2015-09-12,23.4,24.9,26.9,21.3
1351,2015-09-13,23.4,24.9,26.9,21.3
1352,2015-09-14,23.1,24.6,26.6,20.9
1353,2015-09-15,23.1,24.6,26.6,20.9
1354,2015-09-16,23.1,24.6,26.6,20.9
1355,2015-09-17,23.1,24.6,26.6,20.9
1356,2015-09-18,23.1,24.6,26.6,20.9
1357,2015-09-19,23.1,24.6,26.6,20.9
1358,2015-09-20,23.1,24.6,26.6,20.9
1359,2015-09-21,22.7,24.2,26.2,20.5
1360,2015-09-22,22.7,24.2,26.2,20.5
1361,2015-09-23,22.7,24.2,26.2,20.5
1362,2015-09-24,22.7,24.2,26.2,20.5
1363,2015-09-25,22.7,24.2,26.2,20.5
1364,2015-09-26,22.7,24.2,26.2,20.5
1365,2015-09-27,22.7,24.2,26.2,20.5
1366,2015-09-28,22.8,24.3,26.3,20.6
1367,2015-09-29,22.8,24.3,26.3,20.6
1368,2015-09-30,22.8,24.3,26.3,20.6
1369,2015-10-01,22.8,24.3,26.3,20.6
1370,2015-10-02,22.8,24.3,26.3,20.6
1371,2015-10-03,22.8,24.3,26.3,20.6
1372,2015-10-04,22.8,24.3,26.3,20.6
1373,2015-10-05,22.8,24.3,26.3,20.6
