,date,無鉛汽油92,無鉛汽油95,無鉛汽油98,超級/高級柴油
1374,2015-10-06,22.8,24.3,26.3,20.6
1375,2015-10-07,22.8,24.3,26.3,20.6
1376,2015-10-08,22.8,24.3,26.3,20.6
1377,2015-10-09,22.8,24.3,26.3,20.6
1378,2015-10-10,22.8,24.3,26.3,20.6
1379,2015-10-11,22.8,24.3,26.3,20.6
1380,2015-10-12,23.6,25.1,27.1,21.5
1381,2015-10-13,23.6,25.1,27.1,21.5
1382,2015-10-14,23.6,25.1,27.1,21.5
1383,2015-10-15,23.6,25.1,27.1,21.5
1384,2015-10-16,23.6,25.1,27.1,21.5
1385,2015-10-17,23.6,25.1,27.1,21.5
1386,2015-10-18,23.6,25.1,27.1,21.5
1387,2015-10-19,23.2,24.7,26.7,21.1
1388,2015-10-20,23.2,24.7,26.7,21.1
1389,2015-10-21,23.2,24.7,26.7,21.1
1390,2015-10-22,23.2,24.7,26.7,21.1
1391,2015-10-23,23.2,24.7,26.7,21.1
1392,2015-10-24,23.2,24.7,26.7,21.1
1393,2015-10-25,23.2,24.7,26.7,21.1
1394,2015-10-26,22.6,24.1,26.1,20.4
1395,2015-10-27,22.6,24.1,26.1,20.4
1396,2015-10-28,22.6,24.1,26.1,20.4
1397,2015-10-29,22.6,24.1,26.1,20.4
1398,2015-10-30,22.6,24.1,26.1,20.4
1399,2015-10-31,22.6,24.1,26.1,20.4
1400,2015-11-01,22.6,24.1,26.1,20.4
1401,2015-11-02,22.6,24.1,26.1,20.4
1402,2015-11-03,22.6,24.1,26.1,20.4
1403,2015-11-04,22.6,24.1,26.1,20.4
1404,2015-11-05,22.6,24.1,26.1,20.4
1405,2015-11-06,22.6,24.1,26.1,20.4
1406,2015-11-07,22.6,24.1,26.1,20.4
1407,2015-11-08,22.6,24.1,26.1,20.4
1408,2015-11-09,22.8,24.3,26.3,20.6
1409,2015-11-10,22.8,24.3,26.3,20.6
1410,2015-11-11,22.8,24.3,26.3,20.6
1411,2015-11-12,22.8,24.3,26.3,20.6
1412,2015-11-13,22.8,24.3,26.3,20.6
1413,2015-11-14,22.8,24.3,26.3,20.6
1414,2015-11-15,22.8,24.3,26.3,20.6
1415,2015-11-16,22.2,23.7,25.7,20.0
1416,2015-11-17,22.2,23.7,25.7,20.0
1417,2015-11-18,22.2,23.7,25.7,20.0
1418,2015-11-19,22.2,23.7,25.7,20.0
1419,2015-11-20,22.2,23.7,25.7,20.0
1420,2015-11-21,22.2,23.7,25.7,20.0
1421,2015-11-22,22.2,23.7,25.7,20.0
1422,2015-11-23,21.5,23.0,25.0,19.2
1423,2015-11-24,21.5,23.0,25.0,19.2
1424,2015-11-25,21.5,23.0,25.0,19.2
1425,2015-11-26,21.5,23.0,25.0,19.2
1426,2015-11-27,21.5,23.0,25.0,19.2
1427,2015-11-28,21.5,23.0,25.0,19.2
1428,2015-11-29,21.5,23.0,25.0,19.2
1429,2015-11-30,21.7,23.2,25.2,19.5
1430,2015-12-01,21.7,23.2,25.2,19.5
1431,2015-12-02,21.7,23.2,25.2,19.5
1432,2015-12-03,21.7,23.2,25.2,19.5
1433,2015-12-04,21.7,23.2,25.2,19.5
1434,2015-12-05,21.7,23.2,25.2,19.5
1435,2015-12-06,21.7,23.2,25.2,19.5
1436,2015-12-07,21.6,23.1,25.1,19.3
1437,2015-12-08,21.6,23.1,25.1,19.3
1438,2015-12-09,21.6,23.1,25.1,19.3
1439,2015-12-10,21.6,23.1,25.1,19.3
1440,2015-12-11,21.6,23.1,25.1,19.3
1441,2015-12-12,21.6,23.1,25.1,19.3
1442,2015-12-13,21.6,23.1,25.1,19.3
1443,2015-12-14,20.8,22.3,24.3,18.4
1444,2015-12-15,20.8,22.3,24.3,18.4
1445,2015-12-16,20.8,22.3,24.3,18.4
1446,2015-12-17,20.8,22.3,24.3,18.4
1447,2015-12-18,20.8,22.3,24.3,18.4
1448,2015-12-19,20.8,22.3,24.3,18.4
1449,2015-12-20,20.8,22.3,24.3,18.4
1450,2015-12-21,20.1,21.6,23.6,17.6
1451,2015-12-22,20.1,21.6,23.6,17.6
1452,2015-12-23,20.1,21.6,23.6,17.6
1453,2015-12-24,20.1,21.6,23.6,17.6
1454,2015-12-25,20.1,21.6,23.6,17.6
1455,2015-12-26,20.1,21.6,23.6,17.6
1456,2015-12-27,20.1,21.6,23.6,17.6
1457,2015-12-28,19.9,21.4,23.4,17.4
1458,2015-12-29,19.9,21.4,23.4,17.4
1459,2015-12-30,19.9,21.4,23.4,17.4
1460,2015-12-31,19.9,21.4,23.4,17.4
1461,2016-01-01,19.9,21.4,23.4,17.4
1462,2016-01-02,19.9,21.4,23.4,17.4
1463,2016-01-03,19.9,21.4,23.4,17.4
1464,2016-01-04,19.9,21.4,23.4,17.4
1465,2016-01-05,19.9,21.4,23.4,17.4
1466,2016-01-06,19.9,21.4,23.4,17.4
1467,2016-01-07,19.9,21.4,23.4,17.4
1468,2016-01-08,19.9,21.4,23.4,17.4
1469,2016-01-09,19.9,21.4,23.4,17.4
1470,2016-01-10,19.9,21.4,23.4,17.4
1471,2016-01-11,19.5,21.0,23.0,17.0
1472,2016-01-12,19.5,21.0,23.0,17.0
1473,2016-01-13,19.5,21.0,23.0,17.0
1474,2016-01-14,19.5,21.0,23.0,17.0
1475,2016-01-15,19.5,21.0,23.0,17.0
1476,2016-01-16,19.5,21.0,23.0,17.0
1477,2016-01-17,19.5,21.0,23.0,17.0
1478,2016-01-18,18.4,19.9,21.9,15.9
1479,2016-01-19,18.4,19.9,21.9,15.9
1480,2016-01-20,18.4,19.9,21.9,15.9
1481,2016-01-21,18.4,19.9,21.9,15.9
1482,2016-01-22,18.4,19.9,21.9,15.9
1483,2016-01-23,18.4,19.9,21.9,15.9
1484,2016-01-24,18.4,19.9,21.9,15.9
1485,2016-01-25,18.3,19.8,21.8,15.5
1486,2016-01-26,18.3,19.8,21.8,15.5
1487,2016-01-27,18.3,19.8,21.8,15.5
1488,2016-01-28,18.3,19.8,21.8,15.5
1489,2016-01-29,18.3,19.8,21.8,15.5
1490,2016-01-30,18.3,19.8,21.8,15.5
1491,2016-01-31,18.3,19.8,21.8,15.5
1492,2016-02-01,19.3,20.8,22.8,16.5
1493,2016-02-02,19.3,20.8,22.8,16.5
1494,2016-02-03,19.3,20.8,22.8,16.5
1495,2016-02-04,19.3,20.8,22.8,16.5
1496,2016-02-05,19.3,20.8,22.8,16.5
1497,2016-02-06,19.3,20.8,22.8,16.5
1498,2016-02-07,19.3,20.8,22.8,16.5
1499,2016-02-08,19.9,21.4,23.4,17.1
1500,2016-02-09,19.9,21.4,23.4,17.1
1501,2016-02-10,19.9,21.4,23.4,17.1
1502,2016-02-11,19.9,21.4,23.4,17.1
1503,2016-02-12,19.9,21.4,23.4,17.1
1504,2016-02-13,19.9,21.4,23.4,17.1
1505,2016-02-14,19.9,21.4,23.4,17.1
1506,2016-02-15,19.0,20.5,22.5,16.2
1507,2016-02-16,19.0,20.5,22.5,16.2
1508,2016-02-17,19.0,20.5,22.5,16.2
1509,2016-02-18,19.0,20.5,22.5,16.2
1510,2016-02-19,19.0,20.5,22.5,16.2
1511,2016-02-20,19.0,20.5,22.5,16.2
1512,2016-02-21,19.0,20.5,22.5,16.2
1513,2016-02-22,19.9,21.4,23.4,17.1
1514,2016-02-23,19.9,21.4,23.4,17.1
1515,2016-02-24,19.9,21.4,23.4,17.1
1516,2016-02-25,19.9,21.4,23.4,17.1
1517,2016-02-26,19.9,21.4,23.4,17.1
1518,2016-02-27,19.9,21.4,23.4,17.1
1519,2016-02-28,19.9,21.4,23.4,17.1
1520,2016-02-29,19.9,21.4,23.4,17.2
1521,2016-03-01,19.9,21.4,23.4,17.2
1522,2016-03-02,19.9,21.4,23.4,17.2
1523,2016-03-03,19.9,21.4,23.4,17.2
1524,2016-03-04,19.9,21.4,23.4,17.2
1525,2016-03-05,19.9,21.4,23.4,17.2
1526,2016-03-06,19.9,21.4,23.4,17.2
1527,2016-03-07,20.4,21.9,23.9,17.7
1528,2016-03-08,20.4,21.9,23.9,17.7
1529,2016-03-09,20.4,21.9,23.9,17.7
1530,2016-03-10,20.4,21.9,23.9,17.7
1531,2016-03-11,20.4,21.9,23.9,17.7
1532,2016-03-12,20.4,21.9,23.9,17.7
1533,2016-03-13,20.4,21.9,23.9,17.7
1534,2016-03-14,21.3,22.8,24.8,18.6
1535,2016-03-15,21.3,22.8,24.8,18.6
1536,2016-03-16,21.3,22.8,24.8,18.6
1537,2016-03-17,21.3,22.8,24.8,18.6
1538,2016-03-18,21.3,22.8,24.8,18.6
1539,2016-03-19,21.3,22.8,24.8,18.6
1540,2016-03-20,21.3,22.8,24.8,18.6
1541,2016-03-21,21.2,22.7,24.7,18.6
1542,2016-03-22,21.2,22.7,24.7,18.6
1543,2016-03-23,21.2,22.7,24.7,18.6
1544,2016-03-24,21.2,22.7,24.7,18.6
1545,2016-03-25,21.2,22.7,24.7,18.6
1546,2016-03-26,21.2,22.7,24.7,18.6
1547,2016-03-27,21.2,22.7,24.7,18.6
1548,2016-03-28,21.4,22.9,24.9,18.8
1549,2016-03-29,21.4,22.9,24.9,18.8
1550,2016-03-30,21.4,22.9,24.9,18.8
1551,2016-03-31,21.4,22.9,24.9,18.8
1552,2016-04-01,21.4,22.9,24.9,18.8
1553,2016-04-02,21.4,22.9,24.9,18.8
1554,2016-04-03,21.4,22.9,24.9,18.8
1555,2016-04-04,21.1,22.6,24.6,18.4
1556,2016-04-05,21.1,22.6,24.6,18.4
1557,2016-04-06,21.1,22.6,24.6,18.4
1558,2016-04-07,21.1,22.6,24.6,18.4
1559,2016-04-08,21.1,22.6,24.6,18.4
1560,2016-04-09,21.1,22.6,24.6,18.4
1561,2016-04-10,21.1,22.6,24.6,18.4
1562,2016-04-11,20.9,22.4,24.4,18.3
1563,2016-04-12,20.9,22.4,24.4,18.3
1564,2016-04-13,20.9,22.4,24.4,18.3
1565,2016-04-14,20.9,22.4,24.4,18.3
1566,2016-04-15,20.9,22.4,24.4,18.3
1567,2016-04-16,20.9,22.4,24.4,18.3
1568,2016-04-17,20.9,22.4,24.4,18.3
1569,2016-04-18,22.0,23.5,25.5,19.4
1570,2016-04-19,22.0,23.5,25.5,19.4
1571,2016-04-20,22.0,23.5,25.5,19.4
1572,2016-04-21,22.0,23.5,25.5,19.4
1573,2016-04-22,22.0,23.5,25.5,19.4
1574,2016-04-23,22.0,23.5,25.5,19.4
1575,2016-04-24,22.0,23.5,25.5,19.4
1576,2016-04-25,22.1,23.6,25.6,19.5
1577,2016-04-26,22.1,23.6,25.6,19.5
1578,2016-04-27,22.1,23.6,25.6,19.5
1579,2016-04-28,22.1,23.6,25.6,19.5
1580,2016-04-29,22.1,23.6,25.6,19.5
1581,2016-04-30,22.1,23.6,25.6,19.5
1582,2016-05-01,22.1,23.6,25.6,19.5
1583,2016-05-02,22.6,24.1,26.1,20.1
1584,2016-05-03,22.6,24.1,26.1,20.1
1585,2016-05-04,22.6,24.1,26.1,20.1
1586,2016-05-05,22.6,24.1,26.1,20.1
1587,2016-05-06,22.6,24.1,26.1,20.1
1588,2016-05-07,22.6,24.1,26.1,20.1
1589,2016-05-08,22.6,24.1,26.1,20.1
1590,2016-05-09,22.6,24.1,26.1,20.1
1591,2016-05-10,22.6,24.1,26.1,20.1
1592,2016-05-11,22.6,24.1,26.1,20.1
1593,2016-05-12,22.6,24.1,26.1,20.1
1594,2016-05-13,22.6,24.1,26.1,20.1
1595,2016-05-14,22.6,24.1,26.1,20.1
1596,2016-05-15,22.6,24.1,26.1,20.1
1597,2016-05-16,22.9,24.4,26.4,20.4
1598,2016-05-17,22.9,24.4,26.4,20.4
1599,2016-05-18,22.9,24.4,26.4,20.4
1600,2016-05-19,22.9,24.4,26.4,20.4
1601,2016-05-20,22.9,24.4,26.4,20.4
1602,2016-05-21,22.9,24.4,26.4,20.4
1603,2016-05-22,22.9,24.4,26.4,20.4
1604,2016-05-23,23.6,25.1,27.1,21.2
1605,2016-05-24,23.6,25.1,27.1,21.2
1606,2016-05-25,23.6,25.1,27.1,21.2
1607,2016-05-26,23.6,25.1,27.1,21.2
1608,2016-05-27,23.6,25.1,27.1,21.2
1609,2016-05-28,23.6,25.1,27.1,21.2
1610,2016-05-29,23.6,25.1,27.1,21.2
1611,2016-05-30,23.6,25.1,27.1,21.1
1612,2016-05-31,23.6,25.1,27.1,21.1
1613,2016-06-01,23.6,25.1,27.1,21.1
1614,2016-06-02,23.6,25.1,27.1,21.1
1615,2016-06-03,23.6,25.1,27.1,21.1
1616,2016-06-04,23.6,25.1,27.1,21.1
1617,2016-06-05,23.6,25.1,27.1,21.1
1618,2016-06-06,23.6,25.1,27.1,21.2
1619,2016-06-07,23.6,25.1,27.1,21.2
1620,2016-06-08,23.6,25.1,27.1,21.2
1621,2016-06-09,23.6,25.1,27.1,21.2
1622,2016-06-10,23.6,25.1,27.1,21.2
1623,2016-06-11,23.6,25.1,27.1,21.2
1624,2016-06-12,23.6,25.1,27.1,21.2
1625,2016-06-13,23.9,25.4,27.4,21.5
1626,2016-06-14,23.9,25.4,27.4,21.5
1627,2016-06-15,23.9,25.4,27.4,21.5
1628,2016-06-16,23.9,25.4,27.4,21.5
1629,2016-06-17,23.9,25.4,27.4,21.5
1630,2016-06-18,23.9,25.4,27.4,21.5
1631,2016-06-19,23.9,25.4,27.4,21.5
1632,2016-06-20,23.4,24.9,26.9,21.0
1633,2016-06-21,23.4,24.9,26.9,21.0
1634,2016-06-22,23.4,24.9,26.9,21.0
1635,2016-06-23,23.4,24.9,26.9,21.0
1636,2016-06-24,23.4,24.9,26.9,21.0
1637,2016-06-25,23.4,24.9,26.9,21.0
1638,2016-06-26,23.4,24.9,26.9,21.0
1639,2016-06-27,23.6,25.1,27.1,21.1
1640,2016-06-28,23.6,25.1,27.1,21.1
1641,2016-06-29,23.6,25.1,27.1,21.1
1642,2016-06-30,23.6,25.1,27.1,21.1
1643,2016-07-01,23.6,25.1,27.1,21.1
1644,2016-07-02,23.6,25.1,27.1,21.1
1645,2016-07-03,23.6,25.1,27.1,21.1
1646,2016-07-04,23.4,24.9,26.9,20.9
1647,2016-07-05,23.4,24.9,26.9,20.9
1648,2016-07-06,23.4,24.9,26.9,20.9
1649,2016-07-07,23.4,24.9,26.9,20.9
1650,2016-07-08,23.4,24.9,26.9,20.9
1651,2016-07-09,23.4,24.9,26.9,20.9
1652,2016-07-10,23.4,24.9,26.9,20.9
1653,2016-07-11,23.1,24.6,26.6,20.6
1654,2016-07-12,23.1,24.6,26.6,20.6
1655,2016-07-13,23.1,24.6,26.6,20.6
1656,2016-07-14,23.1,24.6,26.6,20.6
1657,2016-07-15,23.1,24.6,26.6,20.6
1658,2016-07-16,23.1,24.6,26.6,20.6
1659,2016-07-17,23.1,24.6,26.6,20.6
1660,2016-07-18,22.7,24.2,26.2,20.2
1661,2016-07-19,22.7,24.2,26.2,20.2
1662,2016-07-20,22.7,24.2,26.2,20.2
1663,2016-07-21,22.7,24.2,26.2,20.2
1664,2016-07-22,22.7,24.2,26.2,20.2
1665,2016-07-23,22.7,24.2,26.2,20.2
1666,2016-07-24,22.7,24.2,26.2,20.2
1667,2016-07-25,22.7,24.2,26.2,20.1
1668,2016-07-26,22.7,24.2,26.2,20.1
1669,2016-07-27,22.7,24.2,26.2,20.1
1670,2016-07-28,22.7,24.2,26.2,20.1
1671,2016-07-29,22.7,24.2,26.2,20.1
1672,2016-07-30,22.7,24.2,26.2,20.1
1673,2016-07-31,22.7,24.2,26.2,20.1
1674,2016-08-01,22.1,23.6,25.6,19.5
1675,2016-08-02,22.1,23.6,25.6,19.5
1676,2016-08-03,22.1,23.6,25.6,19.5
1677,2016-08-04,22.1,23.6,25.6,19.5
1678,2016-08-05,22.1,23.6,25.6,19.5
1679,2016-08-06,22.1,23.6,25.6,19.5
1680,2016-08-07,22.1,23.6,25.6,19.5
1681,2016-08-08,21.8,23.3,25.3,19.2
1682,2016-08-09,21.8,23.3,25.3,19.2
1683,2016-08-10,21.8,23.3,25.3,19.2
1684,2016-08-11,21.8,23.3,25.3,19.2
1685,2016-08-12,21.8,23.3,25.3,19.2
1686,2016-08-13,21.8,23.3,25.3,19.2
1687,2016-08-14,21.8,23.3,25.3,19.2
1688,2016-08-15,22.2,23.7,25.7,19.7
1689,2016-08-16,22.2,23.7,25.7,19.7
1690,2016-08-17,22.2,23.7,25.7,19.7
1691,2016-08-18,22.2,23.7,25.7,19.7
1692,2016-08-19,22.2,23.7,25.7,19.7
1693,2016-08-20,22.2,23.7,25.7,19.7
1694,2016-08-21,22.2,23.7,25.7,19.7
1695,2016-08-22,23.3,24.8,26.8,20.8
1696,2016-08-23,23.3,24.8,26.8,20.8
1697,2016-08-24,23.3,24.8,26.8,20.8
1698,2016-08-25,23.3,24.8,26.8,20.8
1699,2016-08-26,23.3,24.8,26.8,20.8
1700,2016-08-27,23.3,24.8,26.8,20.8
1701,2016-08-28,23.3,24.8,26.8,20.8
1702,2016-08-29,23.4,24.9,26.9,20.9
1703,2016-08-30,23.4,24.9,26.9,20.9
1704,2016-08-31,23.4,24.9,26.9,20.9
1705,2016-09-01,23.4,24.9,26.9,20.9
1706,2016-09-02,23.4,24.9,26.9,20.9
1707,2016-09-03,23.4,24.9,26.9,20.9
1708,2016-09-04,23.4,24.9,26.9,20.9
1709,2016-09-05,22.9,24.4,26.4,20.4
1710,2016-09-06,22.9,24.4,26.4,20.4
1711,2016-09-07,22.9,24.4,26.4,20.4
1712,2016-09-08,22.9,24.4,26.4,20.4
1713,2016-09-09,22.9,24.4,26.4,20.4
1714,2016-09-10,22.9,24.4,26.4,20.4
1715,2016-09-11,22.9,24.4,26.4,20.4
1716,2016-09-12,22.9,24.4,26.4,20.4
1717,2016-09-13,22.9,24.4,26.4,20.4
1718,2016-09-14,22.9,24.4,26.4,20.4
1719,2016-09-15,22.9,24.4,26.4,20.4
1720,2016-09-16,22.9,24.4,26.4,20.4
1721,2016-09-17,22.9,24.4,26.4,20.4
1722,2016-09-18,22.9,24.4,26.4,20.4
1723,2016-09-19,22.7,24.2,26.2,20.2
1724,2016-09-20,22.7,24.2,26.2,20.2
1725,2016-09-21,22.7,24.2,26.2,20.2
1726,2016-09-22,22.7,24.2,26.2,20.2
1727,2016-09-23,22.7,24.2,26.2,20.2
1728,2016-09-24,22.7,24.2,26.2,20.2
1729,2016-09-25,22.7,24.2,26.2,20.2
1730,2016-09-26,22.6,24.1,26.1,20.1
1731,2016-09-27,22.6,24.1,26.1,20.1
1732,2016-09-28,22.6,24.1,26.1,20.1
1733,2016-09-29,22.6,24.1,26.1,20.1
1734,2016-09-30,22.6,24.1,26.1,20.1
1735,2016-10-01,22.6,24.1,26.1,20.1
1736,2016-10-02,22.6,24.1,26.1,20.1
1737,2016-10-03,22.7,24.2,26.2,20.2
1738,2016-10-04,22.7,24.2,26.2,20.2
1739,2016-10-05,22.7,24.2,26.2,20.2
1740,2016-10-06,22.7,24.2,26.2,20.2
1741,2016-10-07,22.7,24.2,26.2,20.2
1742,2016-10-08,22.7,24.2,26.2,20.2
1743,2016-10-09,22.7,24.2,26.2,20.2
1744,2016-10-10,23.8,25.3,27.3,21.4
1745,2016-10-11,23.8,25.3,27.3,21.4
1746,2016-10-12,23.8,25.3,27.3,21.4
1747,2016-10-13,23.8,25.3,27.3,21.4
1748,2016-10-14,23.8,25.3,27.3,21.4
1749,2016-10-15,23.8,25.3,27.3,21.4
1750,2016-10-16,23.8,25.3,27.3,21.4
1751,2016-10-17,24.0,25.5,27.5,21.7
1752,2016-10-18,24.0,25.5,27.5,21.7
1753,2016-10-19,24.0,25.5,27.5,21.7
1754,2016-10-20,24.0,25.5,27.5,21.7
1755,2016-10-21,24.0,25.5,27.5,21.7
1756,2016-10-22,24.0,25.5,27.5,21.7
1757,2016-10-23,24.0,25.5,27.5,21.7
1758,2016-10-24,24.0,25.5,27.5,21.6
1759,2016-10-25,24.0,25.5,27.5,21.6
1760,2016-10-26,24.0,25.5,27.5,21.6
1761,2016-10-27,24.0,25.5,27.5,21.6
1762,2016-10-28,24.0,25.5,27.5,21.6
1763,2016-10-29,24.0,25.5,27.5,21.6
1764,2016-10-30,24.0,25.5,27.5,21.6
1765,2016-10-31,23.8,25.3,27.3,21.4
1766,2016-11-01,23.8,25.3,27.3,21.4
1767,2016-11-02,23.8,25.3,27.3,21.4
1768,2016-11-03,23.8,25.3,27.3,21.4
1769,2016-11-04,23.8,25.3,27.3,21.4
1770,2016-11-05,23.8,25.3,27.3,21.4
1771,2016-11-06,23.8,25.3,27.3,21.4
1772,2016-11-07,22.8,24.3,26.3,20.4
1773,2016-11-08,22.8,24.3,26.3,20.4
1774,2016-11-09,22.8,24.3,26.3,20.4
1775,2016-11-10,22.8,24.3,26.3,20.4
1776,2016-11-11,22.8,24.3,26.3,20.4
1777,2016-11-12,22.8,24.3,26.3,20.4
1778,2016-11-13,22.8,24.3,26.3,20.4
1779,2016-11-14,22.5,24.0,26.0,20.0
1780,2016-11-15,22.5,24.0,26.0,20.0
1781,2016-11-16,22.5,24.0,26.0,20.0
1782,2016-11-17,22.5,24.0,26.0,20.0
1783,2016-11-18,22.5,24.0,26.0,20.0
1784,2016-11-19,22.5,24.0,26.0,20.0
1785,2016-11-20,22.5,24.0,26.0,20.0
1786,2016-11-21,22.6,24.1,26.1,20.1
1787,2016-11-22,22.6,24.1,26.1,20.1
1788,2016-11-23,22.6,24.1,26.1,20.1
1789,2016-11-24,22.6,24.1,26.1,20.1
1790,2016-11-25,22.6,24.1,26.1,20.1
1791,2016-11-26,22.6,24.1,26.1,20.1
1792,2016-11-27,22.6,24.1,26.1,20.1
1793,2016-11-28,23.3,24.8,26.8,20.9
1794,2016-11-29,23.3,24.8,26.8,20.9
1795,2016-11-30,23.3,24.8,26.8,20.9
1796,2016-12-01,23.3,24.8,26.8,20.9
1797,2016-12-02,23.3,24.8,26.8,20.9
1798,2016-12-03,23.3,24.8,26.8,20.9
1799,2016-12-04,23.3,24.8,26.8,20.9
1800,2016-12-05,23.6,25.1,27.1,21.2
1801,2016-12-06,23.6,25.1,27.1,21.2
1802,2016-12-07,23.6,25.1,27.1,21.2
1803,2016-12-08,23.6,25.1,27.1,21.2
1804,2016-12-09,23.6,25.1,27.1,21.2
1805,2016-12-10,23.6,25.1,27.1,21.2
1806,2016-12-11,23.6,25.1,27.1,21.2
1807,2016-12-12,24.6,26.1,28.1,22.2
1808,2016-12-13,24.6,26.1,28.1,22.2
1809,2016-12-14,24.6,26.1,28.1,22.2
1810,2016-12-15,24.6,26.1,28.1,22.2
1811,2016-12-16,24.6,26.1,28.1,22.2
1812,2016-12-17,24.6,26.1,28.1,22.2
1813,2016-12-18,24.6,26.1,28.1,22.2
1814,2016-12-19,24.9,26.4,28.4,22.6
1815,2016-12-20,24.9,26.4,28.4,22.6
1816,2016-12-21,24.9,26.4,28.4,22.6
1817,2016-12-22,24.9,26.4,28.4,22.6
1818,2016-12-23,24.9,26.4,28.4,22.6
1819,2016-12-24,24.9,26.4,28.4,22.6
1820,2016-12-25,24.9,26.4,28.4,22.6
1821,2016-12-26,24.9,26.4,28.4,22.6
1822,2016-12-27,24.9,26.4,28.4,22.6
